,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
119,’†‰›‹ζ‹βΐ‚V’–Ϊ,79,4,0,4,17,0,11,5,1,0,1,0,0,0,1,0,0,0,0,44,0,0,2,0,0,0,3,0,7,7,25,13,1,1,0,0,11
120,’†‰›‹ζ‹βΐ‚W’–Ϊ,98,1,1,0,16,0,11,5,0,0,4,0,0,0,4,0,0,0,0,57,0,0,8,0,0,0,4,1,10,8,26,20,2,2,0,0,16
121,’†‰›‹ζV•x‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,8,0,0,3,0,0,1,1,0,0,0,3,2,2,0,0,0,0
122,’†‰›‹ζV•x‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
123,’†‰›‹ζ“ό‘D‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
124,’†‰›‹ζ“ό‘D‚Q’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,’†‰›‹ζ“ό‘D‚R’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
126,’†‰›‹ζ–©‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,3,0,0,0,0,3
127,’†‰›‹ζ–©‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
128,’†‰›‹ζ–©‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,2,0,0,0,0,0,0,2,1,0,0,0,1
129,’†‰›‹ζ–ΎΞ’¬,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,1,6,3,1,0,0,0,2
130,’†‰›‹ζ’z’n‚P’–Ϊ,13,0,0,0,3,0,2,1,0,0,1,0,0,1,0,0,0,0,0,4,0,0,3,0,0,0,1,0,0,0,0,5,3,0,1,0,1
131,’†‰›‹ζ’z’n‚Q’–Ϊ,19,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,1,13,0,0,4,0,0,0,0,0,0,0,9,2,0,1,0,0,1
132,’†‰›‹ζ’z’n‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,1,0,0,0,1,2,0,0,0,0,2
133,’†‰›‹ζ’z’n‚S’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,1,0,0,5,0,0,3,3,3,2,0,0,0,1
134,’†‰›‹ζ’z’n‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,1,0,0,0,0,2,4,1,1,1,0,1
135,’†‰›‹ζ’z’n‚U’–Ϊ,11,0,0,0,2,0,2,0,0,0,2,0,0,1,0,0,0,0,1,5,0,0,1,0,1,0,0,0,0,1,2,2,0,0,0,0,2
136,’†‰›‹ζ’z’n‚V’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,2,1,2,0,1,0,0,1
137,’†‰›‹ζ”ª’–x‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,2,0,0,1,0,0,0,1,1,0,0,0,0
138,’†‰›‹ζ”ª’–x‚Q’–Ϊ,20,0,0,0,2,0,0,1,1,0,1,0,0,0,1,0,0,0,0,10,0,0,8,0,0,0,0,0,0,1,1,7,2,0,0,0,5
139,’†‰›‹ζ”ª’–x‚R’–Ϊ,17,0,0,0,4,0,2,2,0,0,1,0,0,0,1,0,0,0,0,8,0,0,5,0,1,1,0,0,0,0,1,4,2,1,0,0,1
140,’†‰›‹ζ”ª’–x‚S’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,5,1,1,0,0,0,0
141,’†‰›‹ζVμ‚P’–Ϊ,29,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,17,0,0,9,0,0,0,0,0,0,1,7,10,6,0,0,0,4
142,’†‰›‹ζVμ‚Q’–Ϊ,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,13,1,3,1,0,0,0,0,3,8,2,1,1,0,4
143,’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
145,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚P’–Ϊ,67,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,63,0,0,2,0,0,0,0,0,2,51,8,2,2,0,0,0,0
146,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,1,0,0,1,6,1,0,0,0,0,1
147,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0
148,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚S’–Ϊ,6,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0
149,’†‰›‹ζ“ϊ–{‹΄–{’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
150,’†‰›‹ζ“ϊ–{‹΄–{’¬‚Q’–Ϊ,2,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,’†‰›‹ζ“ϊ–{‹΄–{’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
152,’†‰›‹ζ“ϊ–{‹΄–{’¬‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,1,0,0,1
153,’†‰›‹ζ“ϊ–{‹΄¬–Τ’¬,10,0,0,0,1,0,0,1,0,0,3,0,0,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,3,1,0,0,0,2
154,’†‰›‹ζ“ϊ–{‹΄” θ’¬,12,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,5,2,1,0,0,2
155,’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,14,0,0,7,1,0,0,0,0,2,0,4,6,1,0,1,0,4
156,’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,0,0,0,0,0,3,1,0,1,0,0,0
157,’†‰›‹ζ“ϊ–{‹΄‰΅R’¬,23,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,2,1,0,0,1,0,0,6,5,4,1,0,1,0,2
158,’†‰›‹ζ““ϊ–{‹΄‚P’–Ϊ,10,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,1,0,0,0,0,0,3,2,2,0,0,0,0
159,’†‰›‹ζ““ϊ–{‹΄‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,3,6,3,1,0,0,2
160,’†‰›‹ζ““ϊ–{‹΄‚R’–Ϊ,19,1,0,1,3,0,1,2,0,0,2,0,0,1,1,0,0,0,0,8,0,0,6,0,0,0,1,0,0,0,1,5,3,0,1,0,1
161,’†‰›‹ζ“ϊ–{‹΄‹vΌ’¬,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,6,3,0,0,1,0,2
162,’†‰›‹ζ“ϊ–{‹΄•l’¬‚P’–Ϊ,5,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
163,’†‰›‹ζ“ϊ–{‹΄•l’¬‚Q’–Ϊ,27,0,0,0,1,0,0,1,0,0,2,1,0,0,1,0,0,0,0,20,0,0,12,0,0,0,0,0,1,0,7,4,2,0,1,0,1
164,’†‰›‹ζ“ϊ–{‹΄•l’¬‚R’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,3,0,5,2,0,0,0,3
165,’†‰›‹ζ“ϊ–{‹΄’†F,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,3,2,0,0,0,1
166,’†‰›‹ζ”ªdF‚P’–Ϊ,41,0,0,0,3,0,1,2,0,0,1,0,0,0,1,0,0,0,0,24,0,0,6,1,0,0,0,0,1,2,14,13,4,1,2,0,6
167,’†‰›‹ζ”ªdF‚Q’–Ϊ,38,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,29,0,0,3,1,3,0,1,0,0,15,6,6,2,1,1,0,2
168,’†‰›‹ζ“ϊ–{‹΄‚P’–Ϊ,40,1,0,1,10,0,5,5,0,0,0,0,0,0,0,0,0,0,0,16,0,0,4,0,0,0,8,0,0,2,2,13,4,2,0,0,7
169,’†‰›‹ζ“ϊ–{‹΄‚Q’–Ϊ,91,0,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,67,0,0,4,0,0,0,0,0,1,47,15,21,6,3,6,0,6
170,’†‰›‹ζ“ϊ–{‹΄‚R’–Ϊ,21,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,17,0,0,3,0,1,0,0,0,2,1,10,2,0,0,0,0,2
171,’†‰›‹ζ“ϊ–{‹΄κ’¬‚P’–Ϊ,25,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,3,0,0,0,5,0,0,1,8,4,0,2,0,0,2
172,’†‰›‹ζ“ϊ–{‹΄κ’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,1,0,1,0,0,0
173,’†‰›‹ζ“ϊ–{‹΄κ’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1
174,’†‰›‹ζ’Ο‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0
175,’†‰›‹ζ’Ο‚Q’–Ϊ,27,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,9,0,0,0,0,0,0,0,6,10,4,0,0,0,6
176,’†‰›‹ζ’Ο‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
177,’†‰›‹ζ“‡‚P’–Ϊ,27,1,0,1,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,0,0,0,0,0,0,6,3,9,1,3,0,0,5
178,’†‰›‹ζ“‡‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,2,1,0,0,0,1
179,’†‰›‹ζ“‡‚R’–Ϊ,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,1,0,0,0,0,0,1,1,5,2,1,0,0,2
180,’†‰›‹ζ“‡‚S’–Ϊ,11,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,6,3,0,1,0,2
181,’†‰›‹ζ‚Η‚«‚P’–Ϊ,33,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,28,0,0,12,0,0,0,0,0,1,11,4,2,1,1,0,0,0
182,’†‰›‹ζ‚Η‚«‚Q’–Ϊ,21,1,1,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,11,0,0,3,1,0,0,1,0,1,0,5,6,2,0,1,0,3
183,’†‰›‹ζ‚Η‚«‚R’–Ϊ,14,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,1,2,3,0,0,0,0,3
184,’†‰›‹ζ‚Η‚«‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1
185,’†‰›‹ζ‚Η‚«‚T’–Ϊ,12,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,5,0,0,0,0,0,0,1,1,2,0,1,0,0,1
186,’†‰›‹ζ‚Η‚«‚U’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,0,0,0,0,0,7,5,2,2,0,0,1
187,’†‰›‹ζ°C‚P’–Ϊ,24,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,4,2,0,0,0,0,0,3,5,6,0,0,0,0,6
188,’†‰›‹ζ°C‚Q’–Ϊ,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,2,0,0,0,0
189,’†‰›‹ζ°C‚R’–Ϊ,22,1,0,1,5,0,3,1,1,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,3,5,5,0,2,0,0,3
190,’†‰›‹ζ°C‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,2,1,0,0,0,1
191,’†‰›‹ζ°C‚T’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
192,’†‰›‹ζ–LC’¬,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
193,’†‰›‹ζ“ϊ–{‹΄l`’¬‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,6,1,1,0,0,4
194,’†‰›‹ζ“ϊ–{‹΄l`’¬‚Q’–Ϊ,32,0,0,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,20,0,0,9,0,1,0,0,0,1,3,6,9,5,0,1,0,3
195,’†‰›‹ζ“ϊ–{‹΄l`’¬‚R’–Ϊ,20,0,0,0,3,0,0,3,0,0,1,0,0,0,1,0,0,0,0,13,0,0,1,0,1,0,1,0,2,0,8,3,0,1,0,0,2
196,’†‰›‹ζ“ϊ–{‹΄ak’¬‚P’–Ϊ,22,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,18,0,0,3,0,0,0,0,0,0,11,4,2,0,0,0,0,2
197,’†‰›‹ζ“ϊ–{‹΄ak’¬‚Q’–Ϊ,17,0,0,0,4,0,3,1,0,0,1,0,0,0,1,0,0,0,0,6,0,0,2,0,0,1,0,0,0,1,2,6,3,0,1,0,2
198,’†‰›‹ζ‹‹΄‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,5,0,1,0,0,0,1,1,6,4,2,1,0,0,1
199,’†‰›‹ζ‹‹΄‚Q’–Ϊ,19,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,1,0,5,9,4,2,1,0,2
200,’†‰›‹ζ‹‹΄‚R’–Ϊ,20,1,0,1,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,13,0,0,2,0,0,0,0,0,0,9,2,3,3,0,0,0,0
201,’†‰›‹ζ“ϊ–{‹΄¬“`”n’¬,16,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,2,2,0,0,0,0,0,4,1,6,4,1,0,0,1
202,’†‰›‹ζ“ϊ–{‹΄‘ε“`”n’¬,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,’†‰›‹ζ“ϊ–{‹΄¬M’¬,14,0,0,0,1,0,1,0,0,0,2,0,0,0,1,1,0,0,0,9,0,0,4,0,1,0,0,0,1,0,3,2,1,0,0,0,1
204,’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0
205,’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0
206,’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,3,2,0,1,0,0
207,’†‰›‹ζ“ϊ–{‹΄•’¬,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,3,0,0,0,0,3
208,’†‰›‹ζv,2036,18,6,12,179,0,114,51,11,3,53,3,0,14,25,5,0,0,6,1376,0,3,300,24,21,6,48,3,52,499,420,410,130,46,28,0,206
209,`‹ζΥƒm–ε‚P’–Ϊ,33,0,0,0,3,0,0,3,0,0,1,1,0,0,0,0,0,0,0,24,0,0,3,0,0,1,7,0,0,2,11,5,2,0,0,0,3
210,`‹ζΥƒm–ε‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,4,2,0,0,0,0,2
211,`‹ζΥƒm–ε‚R’–Ϊ,13,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,7,0,0,3,1,0,0,0,0,0,0,3,3,0,0,1,0,2
212,`‹ζΥƒm–ε‚S’–Ϊ,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,7,2,1,1,0,0,0,0
213,`‹ζΥƒm–ε‚T’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,4,0,0,0,2,4,1,2,0,0,1
214,`‹ζ‘δκ‚P’–Ϊ,55,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,32,0,0,4,2,0,0,5,0,2,10,9,20,2,8,0,0,10
215,`‹ζ‘δκ‚Q’–Ϊ,23,0,0,0,4,0,4,0,0,0,1,0,0,0,0,0,0,0,1,12,0,0,4,0,0,0,1,0,0,0,7,6,2,0,0,0,4
216,`‹ζ¤“†‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0
217,`‹ζΕ‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,1,1,5,1,2,0,0,2
218,`‹ζΕ‚Q’–Ϊ,21,0,0,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,9,0,0,0,0,0,0,0,3,4,2,0,0,0,2
219,`‹ζΕ‚R’–Ϊ,30,0,0,0,8,0,6,2,0,0,0,0,0,0,0,0,0,0,0,14,0,0,8,0,0,0,0,0,0,1,5,8,3,1,1,0,3
220,`‹ζΕ‚S’–Ϊ,18,0,0,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,1,2,9,4,1,0,0,4
221,`‹ζΕ‚T’–Ϊ,142,2,2,0,19,0,13,5,1,0,2,1,0,0,0,0,0,0,1,103,0,1,22,2,0,0,19,0,11,9,39,16,9,2,0,0,5
222,`‹ζΕ‰Y‚P’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,3,2,0,0,0,0,0,0,9,2,0,0,0,0,2
223,`‹ζΕ‰Y‚Q’–Ϊ,15,1,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,2,3,4,1,1,0,0,2
224,`‹ζΕ‰Y‚R’–Ϊ,39,2,2,0,5,0,5,0,0,0,1,0,0,0,1,0,0,0,0,25,0,0,5,0,0,1,0,0,0,11,8,6,1,1,0,0,4
225,`‹ζΕ‰Y‚S’–Ϊ,42,0,0,0,4,0,1,3,0,0,2,0,0,0,0,1,0,0,1,20,1,0,14,1,0,0,0,0,1,1,2,16,5,1,0,0,10
226,`‹ζCέ‚P’–Ϊ,45,1,0,1,12,0,7,5,0,0,0,0,0,0,0,0,0,0,0,27,0,0,1,0,0,0,8,0,8,1,9,5,1,0,0,0,4
227,`‹ζCέ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
228,`‹ζCέ‚R’–Ϊ,37,1,0,1,5,0,1,2,2,0,0,0,0,0,0,0,0,0,0,22,0,0,11,1,0,0,1,1,0,6,2,9,3,0,0,0,6
229,`‹ζ“V‹΄‚P’–Ϊ,40,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,26,0,0,7,1,0,0,2,0,0,6,10,11,5,5,0,0,1
230,`‹ζ“V‹΄‚Q’–Ϊ,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,4,0,0,0,2,0,0,0,1,0,0,0,0,0,0
231,`‹ζV‹΄‚P’–Ϊ,37,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,25,0,1,1,0,0,0,0,1,2,4,16,9,4,1,0,0,4
232,`‹ζV‹΄‚Q’–Ϊ,194,1,1,0,40,0,24,16,0,0,1,1,0,0,0,0,0,0,0,117,0,0,6,2,0,0,15,0,13,14,67,35,8,9,2,0,16
233,`‹ζV‹΄‚R’–Ϊ,101,0,0,0,20,0,12,7,0,1,5,0,0,0,5,0,0,0,0,58,0,1,7,2,0,0,5,0,6,3,34,18,4,2,0,0,12
234,`‹ζV‹΄‚S’–Ϊ,25,1,0,1,5,0,3,2,0,0,1,1,0,0,0,0,0,0,0,15,0,0,3,0,0,0,2,1,0,0,9,3,1,0,0,0,2
235,`‹ζV‹΄‚T’–Ϊ,13,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,10,0,0,4,1,0,0,0,0,0,3,2,1,1,0,0,0,0
236,`‹ζV‹΄‚U’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,1,0,0,0,0,2,6,1,0,1,0,4
237,`‹ζΌV‹΄‚P’–Ϊ,20,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,1,1,0,0,1,1,1,10,8,1,0,0,1
238,`‹ζΌV‹΄‚Q’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,1,4,2,1,0,0,0,1
239,`‹ζΌV‹΄‚R’–Ϊ,31,0,0,0,5,0,1,3,1,0,1,0,0,0,0,0,0,0,1,16,0,0,3,0,0,2,0,0,0,0,11,9,4,2,0,0,3
240,`‹ζO“c‚P’–Ϊ,20,0,0,0,5,0,3,0,1,1,0,0,0,0,0,0,0,0,0,13,0,0,4,2,0,0,0,0,0,2,5,2,0,0,0,0,2
241,`‹ζO“c‚Q’–Ϊ,17,1,0,1,3,0,2,1,0,0,1,0,0,0,0,0,0,0,1,7,0,1,3,0,0,0,0,0,0,1,2,5,2,0,0,0,3
242,`‹ζO“c‚R’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,9,1,4,0,0,4
243,`‹ζO“c‚S’–Ϊ,18,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,14,0,0,4,1,0,0,0,0,0,5,4,3,1,0,0,0,2
244,`‹ζO“c‚T’–Ϊ,34,0,0,0,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,19,0,0,6,0,0,0,0,0,0,6,7,11,2,1,0,0,8
245,`‹ζ•lΌ’¬‚P’–Ϊ,31,1,0,1,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,13,0,0,4,0,0,0,1,0,1,2,5,14,5,3,0,0,6
246,`‹ζ•lΌ’¬‚Q’–Ϊ,34,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,4,0,0,0,3,0,0,1,15,6,1,2,0,0,3
