,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
95,ή“,Τγ‚Λ‚η‚Ά,Β”~,΅δ’“έ,132055.0,“‹“s,Β”~s,“΅‹΄‚Q’–Ϊ,2020-10-14,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
96,ή“,Τγ‚Λ‚η‚Ά,Β”~,C‘ς’“έ,133086.0,“‹“s,‰‘½–€’¬,CΰV,2020-05-08,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
97,ή“,Τγ‚Λ‚η‚Ά,Β”~,‰Ν•Σ‰w‘Oπ”Τ,132055.0,“‹“s,Β”~s,‰Ν•Σ’¬‚U’–Ϊ,2020-07-18,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
98,ή“,Τγ‚Λ‚η‚Ά,•¶,“ΰoπ”Τ,132187.0,“‹“s,•¶s,‘εFμ,2020-02-10,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
99,ή“,Τγ‚Λ‚η‚Ά,•¶,” ªƒPθ–k’“έ,133035.0,“‹“s,•δ’¬,‘ε” ªƒPθ,2020-02-09,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
100,ή“,Τγ‚Λ‚η‚Ά,•¶,Ξ”¨’“έ,133035.0,“‹“s,•δ’¬,‘εΞ”¨,2020-02-10,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
101,ή“,Τγ‚Λ‚η‚Ά,•¶,‰H‘ΊΌ’“έ,132276.0,“‹“s,‰H‘Ίs,‰H‰Α”ό‚Q’–Ϊ,2020-12-05,18,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
102,ή“,Τγ‚Λ‚η‚Ά,•¶,_–Ύ‘δπ”Τ,132276.0,“‹“s,‰H‘Ίs,_–Ύ‘δ‚P’–Ϊ,2020-05-20,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
103,ή“,Τγ‚Λ‚η‚Ά,•¶,–ϋ•½’“έ,132284.0,“‹“s,‚ ‚«‚ι–μs,‰JΤ,2020-06-29,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
104,ή“,Τγ‚Λ‚η‚Ά,•¶,¬μ‰w‘Oπ”Τ,132276.0,“‹“s,‰H‘Ίs,‰h’¬‚Q’–Ϊ,2020-01-26,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
105,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,’†–μπ”Τ,132012.0,“‹“s,”ª‰¤qs,’†–μγ’¬‚P’–Ϊ,2020-09-04,23,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
106,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,•xmXπ”Τ,132012.0,“‹“s,”ª‰¤qs,—Ξ’¬,2020-02-21,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
107,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,”ª‰¤q‰w–kϋπ”Τ,132012.0,“‹“s,”ª‰¤qs,”ª“ϊ’¬,2020-07-07,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
108,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‘εa“cπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘εa“c’¬‚P’–Ϊ,2020-02-25,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
109,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‘εa“cπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘εa“c’¬‚T’–Ϊ,2020-06-30,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
110,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,ΐΛ’“έ,132012.0,“‹“s,”ª‰¤qs,‹Ε’¬‚Q’–Ϊ,2020-03-15,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
111,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,¬‹{’¬’“έ,132012.0,“‹“s,”ª‰¤qs,Ξμ’¬,2020-11-23,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
112,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,¬‹{’¬’“έ,132012.0,“‹“s,”ª‰¤qs,¬‹{’¬,2020-11-23,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
113,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,Ξμ’“έ,132012.0,“‹“s,”ª‰¤qs,Ξμ’¬,2020-02-25,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
114,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,Ξμ’“έ,132012.0,“‹“s,”ª‰¤qs,‰F’Γ–Ψ’¬,2020-06-30,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
115,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,Ξμ’“έ,132012.0,“‹“s,”ª‰¤qs,Ξμ’¬,2020-11-24,00,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
116,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,Ά–Ϊπ”Τ,132012.0,“‹“s,”ª‰¤qs,’†–μ’¬,2020-03-07,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
117,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,Ά–Ϊπ”Τ,132012.0,“‹“s,”ª‰¤qs,Ά–Ϊ’¬,2020-07-21,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
118,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‹{‰Ί’“έ,132012.0,“‹“s,”ª‰¤qs,¬‹{’¬,2020-06-26,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
119,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,‹{‰Ί’“έ,132012.0,“‹“s,”ª‰¤qs,‚’¬,2020-06-23,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
120,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,–k”ª‰¤qπ”Τ,132012.0,“‹“s,”ª‰¤qs,Ξμ’¬,2020-06-30,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
121,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,–k”ª‰¤qπ”Τ,132012.0,“‹“s,”ª‰¤qs,Ξμ’¬,2020-07-01,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
122,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,–k”ª‰¤qπ”Τ,132012.0,“‹“s,”ª‰¤qs,Ξμ’¬,2020-07-01,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
123,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,–k”ª‰¤qπ”Τ,132012.0,“‹“s,”ª‰¤qs,Ξμ’¬,2020-07-01,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
124,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,–k”ª‰¤qπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘ε’J’¬,2020-06-30,11,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
125,ή“,Τγ‚Λ‚η‚Ά,”ª‰¤q,–k”ª‰¤qπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘ε’J’¬,2020-11-23,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
126,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’¬“c‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,X–μ‚P’–Ϊ,2020-10-12,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
127,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’†’¬π”Τ,132098.0,“‹“s,’¬“cs,’†’¬‚P’–Ϊ,2020-02-22,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
128,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’ίΤπ”Τ,132098.0,“‹“s,’¬“cs,‹ΰX‚U’–Ϊ,2020-05-14,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
129,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’ίΤπ”Τ,132098.0,“‹“s,’¬“cs,’ίΤ‚U’–Ϊ,2020-01-26,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
130,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’ίΤπ”Τ,132098.0,“‹“s,’¬“cs,’ίΤ‚U’–Ϊ,2020-01-26,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
131,ή“,Τγ‚Λ‚η‚Ά,’¬“c,’ίΤπ”Τ,132098.0,“‹“s,’¬“cs,“μ’¬“c‚S’–Ϊ,2020-02-02,06,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
132,ή“,Τγ‚Λ‚η‚Ά,’¬“c,¬£’“έ,132098.0,“‹“s,’¬“cs,¬£‚U’–Ϊ,2020-08-30,23,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
133,ή“,Τγ‚Λ‚η‚Ά,’¬“c,“μ‘ε’J’“έ,132098.0,“‹“s,’¬“cs,“μ‘ε’J,2020-01-23,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
134,ή“,Τγ‚Λ‚η‚Ά,’¬“c,ν”Υ’“έ,132098.0,“‹“s,’¬“cs,ªέ‚P’–Ϊ,2020-01-04,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
135,ή“,Τγ‚Λ‚η‚Ά,’¬“c,‚Β‚­‚µ–μ‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,‚Β‚­‚µ–μ‚Q’–Ϊ,2020-07-24,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
136,ή“,Τγ‚Λ‚η‚Ά,“ϊ–μ,‹{’“έ,132128.0,“‹“s,“ϊ–μs,–θ›‚S’–Ϊ,2020-03-24,06,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
137,ή“,Τγ‚Λ‚η‚Ά,“ϊ–μ,‘εβγ’“έ,132128.0,“‹“s,“ϊ–μs,“ϊ–μ‘δ‚P’–Ϊ,2020-02-25,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
138,ή“,Τγ‚Λ‚η‚Ά,“ϊ–μ,‘εβγ’“έ,132128.0,“‹“s,“ϊ–μs,“ϊ–μ‘δ‚Q’–Ϊ,2020-01-10,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
139,ή“,Τγ‚Λ‚η‚Ά,“ϊ–μ,‚”¦•s“®‰w“μϋπ”Τ,132128.0,“‹“s,“ϊ–μs,“μ•½‚R’–Ϊ,2020-03-08,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
140,ή“,Τγ‚Λ‚η‚Ά,Ί“‡,•“‡π”Τ,132071.0,“‹“s,Ί“‡s,‹½’n’¬‚P’–Ϊ,2020-10-09,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
141,ή“,Τγ‚Λ‚η‚Ά,Ί“‡,•“‡π”Τ,132071.0,“‹“s,Ί“‡s,•“‡’¬‚P’–Ϊ,2020-01-01,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
142,ή“,Τγ‚Λ‚η‚Ά,Ί“‡,‘½–€‘ε‹΄π”Τ,132071.0,“‹“s,Ί“‡s,‹{‘ς’¬‚Q’–Ϊ,2020-04-15,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
143,ή“,Τγ‚Λ‚η‚Ά,—§μ,—§μ‰w“μϋπ”Τ,132021.0,“‹“s,—§μs,Δθ’¬‚R’–Ϊ,2020-06-03,23,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
144,ή“,Τγ‚Λ‚η‚Ά,—§μ,‚Ό’¬π”Τ,132021.0,“‹“s,—§μs,ς’¬,2020-03-11,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
145,ή“,Τγ‚Λ‚η‚Ά,—§μ,’J•Ϋπ”Τ,132152.0,“‹“s,‘—§s,’J•Ϋ,2020-02-01,07,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
146,ή“,Τγ‚Λ‚η‚Ά,—§μ,’J•Ϋπ”Τ,132152.0,“‹“s,‘—§s,ς‚P’–Ϊ,2020-06-03,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
147,ή“,Τγ‚Λ‚η‚Ά,—§μ,»μl”Τπ”Τ,132021.0,“‹“s,—§μs,»μ’¬‚S’–Ϊ,2020-03-17,17,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
148,ή“,Τγ‚Λ‚η‚Ά,—§μ,»μl”Τπ”Τ,132021.0,“‹“s,—§μs,»μ’¬‚W’–Ϊ,2020-06-19,21,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
149,ή“,Τγ‚Λ‚η‚Ά,—§μ,»μ”ª”Τπ”Τ,132021.0,“‹“s,—§μs,K’¬‚R’–Ϊ,2020-02-14,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
150,ή“,Τγ‚Λ‚η‚Ά,—§μ,»μ”ª”Τπ”Τ,132021.0,“‹“s,—§μs,K’¬‚S’–Ϊ,2020-02-14,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
151,ή“,Τγ‚Λ‚η‚Ά,—§μ,»μ”ª”Τπ”Τ,132021.0,“‹“s,—§μs,K’¬‚U’–Ϊ,2020-02-14,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
152,ή“,Τγ‚Λ‚η‚Ά,•{’†,¥­π”Τ,132063.0,“‹“s,•{’†s,¥­‚Q’–Ϊ,2020-11-13,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
153,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,υ’¬π”Τ,132144.0,“‹“s,‘•ª›s,‚–Ψ’¬‚P’–Ϊ,2020-01-12,15,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
154,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,υ’¬π”Τ,132144.0,“‹“s,‘•ª›s,‚–Ψ’¬‚P’–Ϊ,2020-03-25,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
155,ή“,Τγ‚Λ‚η‚Ά,¬‹ΰδ,Ό’¬π”Τ,132144.0,“‹“s,‘•ª›s,Ό’¬‚T’–Ϊ,2020-12-15,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
156,ή“,Τγ‚Λ‚η‚Ά,“c–³,‚Π‚Ξ‚θ‚ª‹u’c’nπ”Τ,132225.0,“‹“s,“‹v—―•Δs,“μ’¬‚R’–Ϊ,2020-07-19,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
157,ή“,Τγ‚Λ‚η‚Ά,“c–³,•Ϋ’JV’¬π”Τ,132292.0,“‹“s,Ό“‹s,V’¬‚U’–Ϊ,2020-02-16,17,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
158,ή“,Τγ‚Λ‚η‚Ά,“c–³,‘κRπ”Τ,132225.0,“‹“s,“‹v—―•Δs,–φE‚T’–Ϊ,2020-07-08,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
159,ή“,Τγ‚Λ‚η‚Ά,“c–³,‰Ί—Ά’“έ,132225.0,“‹“s,“‹v—―•Δs,‰Ί—Ά‚Q’–Ϊ,2020-03-10,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
160,ή“,Τγ‚Λ‚η‚Ά,“c–³,“‹v—―•Δ‰w‘Oπ”Τ,132225.0,“‹“s,“‹v—―•Δs,Vμ’¬‚P’–Ϊ,2020-07-24,15,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
161,ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,“‘ΊR‰w‘Oπ”Τ,132136.0,“‹“s,“‘ΊRs,‰¶‘½’¬‚S’–Ϊ,2020-11-18,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
162,ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,”ªβπ”Τ,132136.0,“‹“s,“‘ΊRs,•xm©’¬‚R’–Ϊ,2020-12-04,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
163,ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,”~‰€’“έ,132217.0,“‹“s,΄£s,–μ‰–‚R’–Ϊ,2020-11-22,22,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
164,ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136.0,“‹“s,“‘ΊRs,H’Γ’¬‚S’–Ϊ,2020-11-23,12,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
165,ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,H’Γ‰w‘Oπ”Τ,132217.0,“‹“s,΄£s,–μ‰–‚P’–Ϊ,2020-10-19,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
166,ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,H’Γ‰w‘Oπ”Τ,132217.0,“‹“s,΄£s,–μ‰–‚P’–Ϊ,2020-11-23,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
167,ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,Β—t’“έ,132136.0,“‹“s,“‘ΊRs,Β—t’¬‚Q’–Ϊ,2020-12-17,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
168,ή“,Τγ‚Λ‚η‚Ά,O‘ι,‘ε‘ςπ”Τ,132047.0,“‹“s,O‘ιs,‘ε‘ς‚P’–Ϊ,2020-10-01,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
169,ή“,Τγ‚Λ‚η‚Ά,O‘ι,–k–μ’“έ,132047.0,“‹“s,O‘ιs,–k–μ‚S’–Ϊ,2020-09-06,23,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
170,ή“,Τγ‚Λ‚η‚Ά,’²•z,”ς“c‹‹‰w‘Oπ”Τ,132080.0,“‹“s,’²•zs,”ς“c‹‹‚R’–Ϊ,2020-11-06,02,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
171,ή“,Τγ‚Λ‚η‚Ά,¬•½,γhπ”Τ,132110.0,“‹“s,¬•½s,¬μ’¬‚P’–Ϊ,2020-02-07,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
172,ή“,Τγ‚Λ‚η‚Ά,’†‰›,–{’¬π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚S’–Ϊ,2020-05-14,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
173,ή“,Τγ‚Λ‚η‚Ά,’†‰›,–{’¬π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚S’–Ϊ,2020-12-22,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
174,ή“,Τγ‚Λ‚η‚Ά,’†‰›,“ϊ–{‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚P’–Ϊ,2020-12-25,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
175,ή“,Τγ‚Λ‚η‚Ά,’†‰›,κ’¬π”Τ,131024.0,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•’¬,2020-02-18,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
176,ή“,Τγ‚Λ‚η‚Ά,’†‰›,‚‹΄π”Τ,131024.0,“‹“s,’†‰›‹ζ,Vμ‚Q’–Ϊ,2020-02-19,07,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
177,ή“,Τγ‚Λ‚η‚Ά,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,X‰Ί‚P’–Ϊ,2020-12-17,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
178,ή“,Τγ‚Λ‚η‚Ά,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,X‰Ί‚T’–Ϊ,2020-10-25,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
179,ή“,Τγ‚Λ‚η‚Ά,[μ,Z‹gπ”Τ,131083.0,“‹“s,]“‹ζ,‰]‚Q’–Ϊ,2020-03-27,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
180,ή“,Τγ‚Λ‚η‚Ά,[μ,Z‹gπ”Τ,131083.0,“‹“s,]“‹ζ,–Ρ—‚Q’–Ϊ,2020-02-06,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
181,ή“,Τγ‚Λ‚η‚Ά,[μ,Z‹gπ”Τ,131083.0,“‹“s,]“‹ζ,–Ρ—‚Q’–Ϊ,2020-09-17,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
182,ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,–Ψκ‚U’–Ϊ,2020-01-31,10,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
183,ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2020-01-13,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
184,ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2020-02-24,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
185,ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2020-04-07,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
186,ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2020-05-11,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
187,ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚T’–Ϊ,2020-09-18,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
188,ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚T’–Ϊ,2020-10-24,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
189,ή“,Τγ‚Λ‚η‚Ά,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰i‘γ‚Q’–Ϊ,2020-10-12,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
190,ή“,Τγ‚Λ‚η‚Ά,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,ΓΞκ‚P’–Ϊ,2020-10-31,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
191,ή“,Τγ‚Λ‚η‚Ά,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰²’O‚P’–Ϊ,2020-06-24,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
