,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
103,ή“,Τγ‚Λ‚η‚Ά,–{,]“‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,Ξ΄‚S’–Ϊ,2019-11-10,12,“ΉHγ,{ω‚µ‚½,‚ ‚θ
104,ή“,Τγ‚Λ‚η‚Ά,–{,]“‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,‹T‘ς‚S’–Ϊ,2019-07-13,14,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
105,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ρ…‚P’–Ϊ,2019-09-05,18,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
106,ή“,Τγ‚Λ‚η‚Ά,–{,‰΅μπ”Τ,131075.0,“‹“s,–n“c‹ζ,‘Ύ•½‚Q’–Ϊ,2019-11-07,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚ ‚θ
107,ή“,Τγ‚Λ‚η‚Ά,–{,‰΅–Τπ”Τ,131075.0,“‹“s,–n“c‹ζ,–{‚Q’–Ϊ,2019-07-10,15,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
108,ή“,Τγ‚Λ‚η‚Ά,ό“‡,•½δ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,—§‰Τ‚U’–Ϊ,2019-10-20,12,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
109,ή“,Τγ‚Λ‚η‚Ά,ό“‡,¬‘Ίδπ”Τ,131075.0,“‹“s,–n“c‹ζ,—§‰Τ‚T’–Ϊ,2019-10-21,09,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
110,ή“,Τγ‚Λ‚η‚Ά,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹“‡‚P’–Ϊ,2019-10-20,00,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
111,ή“,Τγ‚Λ‚η‚Ά,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹“‡‚R’–Ϊ,2019-07-04,09,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
112,ή“,Τγ‚Λ‚η‚Ά,ό“‡,”ªLl’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,”ªL‚S’–Ϊ,2019-09-05,19,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
113,ή“,Τγ‚Λ‚η‚Ά,ό“‡,”ªLl’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,”ªL‚S’–Ϊ,2019-09-05,21,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
114,ή“,Τγ‚Λ‚η‚Ά,ό“‡,”ªLl’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,”ªL‚S’–Ϊ,2019-09-05,22,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
115,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2019-05-06,18,“ΉHγ,{ω‚µ‚½,‚ ‚θ
116,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚S’–Ϊ,2019-05-02,21,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
117,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚T’–Ϊ,2019-08-26,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
118,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Δ–”π”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚S’–Ϊ,2019-08-28,21,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
119,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Δ–”π”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚S’–Ϊ,2019-11-07,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
120,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Δ–”π”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚T’–Ϊ,2019-04-13,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
121,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Δ–”π”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚U’–Ϊ,2019-08-17,18,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
122,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Δ–”π”Τ,131229.0,“‹“s,‹ό‹ζ,Δ–”‚V’–Ϊ,2019-11-07,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
123,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚R’–Ϊ,2019-02-22,20,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
124,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚R’–Ϊ,2019-03-13,21,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
125,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚R’–Ϊ,2019-05-10,22,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
126,ή“,Τγ‚Λ‚η‚Ά,‹T—L,ΒΛ“μ•”’“έ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚R’–Ϊ,2019-04-20,01,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚ ‚θ
127,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T“c‹΄’“έ,131229.0,“‹“s,‹ό‹ζ,‚»‚U’–Ϊ,2019-11-07,21,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
128,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T“c‹΄’“έ,131229.0,“‹“s,‹ό‹ζ,‚»‚V’–Ϊ,2019-11-07,19,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
129,ή“,Τγ‚Λ‚η‚Ά,‹T—L,“‹ΰ’¬π”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚S’–Ϊ,2019-10-18,16,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
130,ή“,Τγ‚Λ‚η‚Ά,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,Vh‚T’–Ϊ,2019-11-07,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
131,ή“,Τγ‚Λ‚η‚Ά,‹ό,—§Ξ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,—§Ξ‚S’–Ϊ,2019-07-04,20,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
132,ή“,Τγ‚Λ‚η‚Ά,‹ό,Χ“cπ”Τ,131229.0,“‹“s,‹ό‹ζ,Χ“c‚P’–Ϊ,2019-03-12,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
133,ή“,Τγ‚Λ‚η‚Ά,‹ό,Χ“cπ”Τ,131229.0,“‹“s,‹ό‹ζ,Χ“c‚P’–Ϊ,2019-08-12,23,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
134,ή“,Τγ‚Λ‚η‚Ά,‹ό,Χ“cπ”Τ,131229.0,“‹“s,‹ό‹ζ,Χ“c‚S’–Ϊ,2019-01-05,•s–Ύ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
135,ή“,Τγ‚Λ‚η‚Ά,‹ό,Χ“cπ”Τ,131229.0,“‹“s,‹ό‹ζ,Χ“c‚S’–Ϊ,2019-07-24,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
136,ή“,Τγ‚Λ‚η‚Ά,‹ό,Χ“cπ”Τ,131229.0,“‹“s,‹ό‹ζ,Χ“c‚T’–Ϊ,2019-08-27,00,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
137,ή“,Τγ‚Λ‚η‚Ά,‹ό,V¬β‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,V¬β‚P’–Ϊ,2019-09-03,20,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
138,ή“,Τγ‚Λ‚η‚Ά,‹ό,V¬β‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,V¬β‚R’–Ϊ,2019-11-13,07,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
139,ή“,Τγ‚Λ‚η‚Ά,‹ό,‚½‚Β‚έ‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,“V¬β‚Q’–Ϊ,2019-09-26,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚ ‚θ
140,ή“,Τγ‚Λ‚η‚Ά,‹ό,γ•½δπ”Τ,131229.0,“‹“s,‹ό‹ζ,“V¬β‚S’–Ϊ,2019-03-25,20,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
141,ή“,Τγ‚Λ‚η‚Ά,‹ό,•½a‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,“—§Ξ‚P’–Ϊ,2019-10-18,19,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
142,ή“,Τγ‚Λ‚η‚Ά,‹ό,lƒc–Ψ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,“l‚Β–Ψ‚S’–Ϊ,2019-08-09,18,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
143,ή“,Τγ‚Λ‚η‚Ά,‹ό,™‘qπ”Τ,131229.0,“‹“s,‹ό‹ζ,™‘q‚P’–Ϊ,2019-08-26,16,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
144,ή“,Τγ‚Λ‚η‚Ά,‹ό,™‘qπ”Τ,131229.0,“‹“s,‹ό‹ζ,™‘q‚R’–Ϊ,2019-01-14,15,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
145,ή“,Τγ‚Λ‚η‚Ά,‹ό,™‘qπ”Τ,131229.0,“‹“s,‹ό‹ζ,™‘q‚R’–Ϊ,2019-01-28,10,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
146,ή“,Τγ‚Λ‚η‚Ά,‹ό,™‘qπ”Τ,131229.0,“‹“s,‹ό‹ζ,™‘q‚R’–Ϊ,2019-02-08,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
147,ή“,Τγ‚Λ‚η‚Ά,‹ό,™‘qπ”Τ,131229.0,“‹“s,‹ό‹ζ,™‘q‚R’–Ϊ,2019-02-10,01,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
148,ή“,Τγ‚Λ‚η‚Ά,‹ό,™‘qπ”Τ,131229.0,“‹“s,‹ό‹ζ,™‘q‚R’–Ϊ,2019-05-29,16,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
149,ή“,Τγ‚Λ‚η‚Ά,‹ό,™‘qπ”Τ,131229.0,“‹“s,‹ό‹ζ,™‘q‚R’–Ϊ,2019-08-10,22,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
150,ή“,Τγ‚Λ‚η‚Ά,‹ό,™‘qπ”Τ,131229.0,“‹“s,‹ό‹ζ,™‘q‚R’–Ϊ,2019-08-12,18,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
151,ή“,Τγ‚Λ‚η‚Ά,‹ό,™‘qπ”Τ,131229.0,“‹“s,‹ό‹ζ,™‘q‚R’–Ϊ,2019-08-12,22,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
152,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,¬Όμl’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,•½δ‚Q’–Ϊ,2019-09-01,22,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
153,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,•½δ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,•½δ‚P’–Ϊ,2019-11-15,12,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
154,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,•½δ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,•½δ‚S’–Ϊ,2019-09-03,17,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
155,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,•½δ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,•½δ‚T’–Ϊ,2019-09-03,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
156,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,•½δµ’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,•½δ‚U’–Ϊ,2019-09-03,19,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
157,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,•½δµ’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,•½δ‚V’–Ϊ,2019-09-03,14,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
158,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό“‡l’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚Q’–Ϊ,2019-07-06,20,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
159,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,”ª‘ ‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‰›‚P’–Ϊ,2019-07-07,03,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
160,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,”ª‘ ‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‰›‚Q’–Ϊ,2019-10-11,23,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
161,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,”ª‘ ‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‰›‚Q’–Ϊ,2019-10-12,02,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚ ‚θ
162,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,”ª‘ ‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‰›‚R’–Ϊ,2019-11-12,13,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
163,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,”ª‘ ‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό“‡‚R’–Ϊ,2019-10-12,01,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
164,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,”ª‘ ‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,‘ε™‚S’–Ϊ,2019-02-10,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚ ‚θ
165,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,”ª‘ ‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,‘ε™‚T’–Ϊ,2019-07-01,23,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
166,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,”ª‘ ‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,‘ε™‚T’–Ϊ,2019-10-05,15,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
167,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,”ª‘ ‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,‘ε™‚T’–Ϊ,2019-11-18,21,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
168,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,‹—t’Κπ”Τ,131237.0,“‹“s,]Λμ‹ζ,κ”V]‚P’–Ϊ,2019-07-17,20,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
169,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,‹—t’Κπ”Τ,131237.0,“‹“s,]Λμ‹ζ,]Λμ‚Q’–Ϊ,2019-10-10,09,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
170,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,‹—t’Κπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Όκ”V]‚Q’–Ϊ,2019-10-16,23,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
171,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,‹—t’Κπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚P’–Ϊ,2019-05-10,14,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
172,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,‹—t’Κπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚Q’–Ϊ,2019-07-06,20,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
173,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,‹—t’Κπ”Τ,131237.0,“‹“s,]Λμ‹ζ,‘ε™‚P’–Ϊ,2019-10-16,20,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
174,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό]π”Τ,131237.0,“‹“s,]Λμ‹ζ,Όκ”V]‚R’–Ϊ,2019-07-17,15,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
175,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό]π”Τ,131237.0,“‹“s,]Λμ‹ζ,Όκ”V]‚R’–Ϊ,2019-10-04,16,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
176,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό]π”Τ,131237.0,“‹“s,]Λμ‹ζ,Όκ”V]‚S’–Ϊ,2019-07-19,22,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
177,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό]π”Τ,131237.0,“‹“s,]Λμ‹ζ,“¬Όμ‚Q’–Ϊ,2019-05-11,20,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
178,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό]π”Τ,131237.0,“‹“s,]Λμ‹ζ,“¬Όμ‚Q’–Ϊ,2019-10-16,17,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
179,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό]π”Τ,131237.0,“‹“s,]Λμ‹ζ,“¬Όμ‚Q’–Ϊ,2019-10-16,19,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
180,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό]π”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚R’–Ϊ,2019-11-07,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
181,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό]π”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚U’–Ϊ,2019-08-26,22,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
182,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,κ”V]π”Τ,131237.0,“‹“s,]Λμ‹ζ,κ”V]‚R’–Ϊ,2019-07-19,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
183,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,κ”V]π”Τ,131237.0,“‹“s,]Λμ‹ζ,κ”V]‚T’–Ϊ,2019-10-21,19,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
184,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,κ”V]π”Τ,131237.0,“‹“s,]Λμ‹ζ,κ”V]‚V’–Ϊ,2019-10-24,19,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
185,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,κ”V]π”Τ,131237.0,“‹“s,]Λμ‹ζ,t]’¬‚S’–Ϊ,2019-09-21,20,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
186,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,’Φ’¬’“έ,131237.0,“‹“s,]Λμ‹ζ,t]’¬‚Q’–Ϊ,2019-08-24,14,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
187,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,“¬Όμπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“¬Όμ‚S’–Ϊ,2019-10-14,17,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
188,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,“¬Όμπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚T’–Ϊ,2019-10-16,16,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
189,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,]‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,]‚S’–Ϊ,2019-07-11,17,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
190,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Βθ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,V–x‚P’–Ϊ,2019-07-09,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
191,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Βθ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,]‚P’–Ϊ,2019-06-26,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
192,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Βθ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,’J‰Ν“ΰ‚P’–Ϊ,2019-07-09,20,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
193,ή“,Τγ‚Λ‚η‚Ά,¬β,κ—Ά’Λπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“¬β‚R’–Ϊ,2019-01-24,01,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
194,ή“,Τγ‚Λ‚η‚Ά,¬β,κ—Ά’Λπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“¬β‚S’–Ϊ,2019-07-20,11,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
195,ή“,Τγ‚Λ‚η‚Ά,¬β,κ—Ά’Λπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“¬β‚S’–Ϊ,2019-08-29,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
196,ή“,Τγ‚Λ‚η‚Ά,¬β,κ—Ά’Λπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“¬β‚S’–Ϊ,2019-08-30,18,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
197,ή“,Τγ‚Λ‚η‚Ά,¬β,κ—Ά’Λπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“¬β‚T’–Ϊ,2019-07-20,15,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
198,ή“,Τγ‚Λ‚η‚Ά,¬β,“μ¬βπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“¬β‚P’–Ϊ,2019-07-26,21,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
199,ή“,Τγ‚Λ‚η‚Ά,¬β,“μ¬βπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“¬β‚P’–Ϊ,2019-08-29,21,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
200,ή“,Τγ‚Λ‚η‚Ά,¬β,“μ¬βπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“μ¬β‚P’–Ϊ,2019-08-29,08,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
201,ή“,Τγ‚Λ‚η‚Ά,¬β,“μ¬βπ”Τ,131237.0,“‹“s,]Λμ‹ζ,–kΒθ‚P’–Ϊ,2019-08-29,16,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
202,ή“,Τγ‚Λ‚η‚Ά,¬β,“μ¬βπ”Τ,131237.0,“‹“s,]Λμ‹ζ,–kΒθ‚Q’–Ϊ,2019-01-27,02,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
203,ή“,Τγ‚Λ‚η‚Ά,¬β,“μ¬βπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“Ό–{‚P’–Ϊ,2019-08-08,21,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
204,ή“,Τγ‚Λ‚η‚Ά,¬β,“ρ–‡‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,“μ¬β‚P’–Ϊ,2019-08-28,20,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
205,ή“,Τγ‚Λ‚η‚Ά,¬β,“ρ–‡‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,“μ¬β‚Q’–Ϊ,2019-08-15,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
206,ή“,Τγ‚Λ‚η‚Ά,¬β,“ρ–‡‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,“μ¬β‚T’–Ϊ,2019-02-07,20,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
207,ή“,Τγ‚Λ‚η‚Ά,¬β,“ρ–‡‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,“μ¬β‚T’–Ϊ,2019-08-12,22,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
208,ή“,Τγ‚Λ‚η‚Ά,¬β,›΄‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‰›‚R’–Ϊ,2019-08-15,18,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
209,ή“,Τγ‚Λ‚η‚Ά,¬β,›΄‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,–{κF‚P’–Ϊ,2019-07-06,21,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
210,ή“,Τγ‚Λ‚η‚Ά,¬β,›΄‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,–{κF‚P’–Ϊ,2019-08-10,17,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
211,ή“,Τγ‚Λ‚η‚Ά,¬β,›΄‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,–{κF‚P’–Ϊ,2019-09-01,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚ ‚θ
