,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
119,’†‰›‹ζV•x‚P’–Ϊ,11,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,3,1,0,0,0,2
120,’†‰›‹ζV•x‚Q’–Ϊ,8,0,0,0,1,0,1,0,0,0,2,0,0,0,1,1,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
121,’†‰›‹ζ“ό‘D‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
122,’†‰›‹ζ“ό‘D‚Q’–Ϊ,7,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
123,’†‰›‹ζ“ό‘D‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,’†‰›‹ζ–©‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0
125,’†‰›‹ζ–©‚R’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,1,0,0,0,0,1,5,2,0,0,0,3
126,’†‰›‹ζ–ΎΞ’¬,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
127,’†‰›‹ζ’z’n‚P’–Ϊ,10,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,3,0,1,0,0,2
128,’†‰›‹ζ’z’n‚Q’–Ϊ,18,0,0,0,2,0,2,0,0,0,2,0,0,1,1,0,0,0,0,8,0,0,4,1,0,0,0,0,0,1,2,6,3,0,1,0,2
129,’†‰›‹ζ’z’n‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,1,2,3,0,0,0,0,3
130,’†‰›‹ζ’z’n‚S’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,1,3,1,1,0,0,0,0
131,’†‰›‹ζ’z’n‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,4,0,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,1
132,’†‰›‹ζ’z’n‚U’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,4,0,0,0,0,0,1,0,1,8,4,1,0,0,3
133,’†‰›‹ζ’z’n‚V’–Ϊ,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,1,4,0,12,2,1,1,0,8
134,’†‰›‹ζ”ª’–x‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
135,’†‰›‹ζ”ª’–x‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,3,2,4,1,0,0,0,3
136,’†‰›‹ζ”ª’–x‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,2
137,’†‰›‹ζ”ª’–x‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,5,2,3,2,0,0,0,1
138,’†‰›‹ζVμ‚P’–Ϊ,23,0,0,0,1,0,0,0,1,0,8,3,0,5,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,7,2,3,0,0,2
139,’†‰›‹ζVμ‚Q’–Ϊ,17,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,1,0,1,0,0,0,0,2,3,3,0,0,0,0
140,’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
141,’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
142,’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,2
143,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚P’–Ϊ,34,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,23,0,0,1,0,0,0,0,0,0,16,6,8,4,1,0,0,3
144,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,3,2,0,0,0,1
145,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚R’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0
146,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚S’–Ϊ,6,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2
147,’†‰›‹ζ“ϊ–{‹΄–{’¬‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,1,0,4,1,1,0,0,2
148,’†‰›‹ζ“ϊ–{‹΄–{’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,’†‰›‹ζ“ϊ–{‹΄–{’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,0,1,0,0,2
150,’†‰›‹ζ“ϊ–{‹΄–{’¬‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,6,0,0,1,2,1,0,0,0,0,0,2,2,1,1,0,0,0
151,’†‰›‹ζ“ϊ–{‹΄¬–Τ’¬,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,2,0,0,0,0,1,0,1,6,1,0,1,0,4
152,’†‰›‹ζ“ϊ–{‹΄” θ’¬,15,2,0,2,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,6,2,0,1,0,3
153,’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,2,0,0,0,0,1,0,3,2,0,1,0,0,1
154,’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
155,’†‰›‹ζ“ϊ–{‹΄‰΅R’¬,13,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,3,3,4,1,1,0,0,2
156,’†‰›‹ζ““ϊ–{‹΄‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,2,0,2,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,1,0,0,0,1
157,’†‰›‹ζ““ϊ–{‹΄‚Q’–Ϊ,29,0,0,0,6,0,0,2,2,2,2,0,0,0,0,2,0,0,0,10,0,0,4,0,1,0,0,0,0,2,3,11,5,1,1,0,4
158,’†‰›‹ζ““ϊ–{‹΄‚R’–Ϊ,12,1,0,1,2,0,0,1,1,0,1,0,0,0,1,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,3,0,1,0,0,2
159,’†‰›‹ζ“ϊ–{‹΄‹vΌ’¬,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
160,’†‰›‹ζ“ϊ–{‹΄•l’¬‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,1,1,0,0,0,0
161,’†‰›‹ζ“ϊ–{‹΄•l’¬‚Q’–Ϊ,23,0,0,0,4,0,3,1,0,0,2,0,0,0,1,0,0,0,1,9,0,0,4,0,0,1,0,0,1,0,3,8,2,0,1,0,5
162,’†‰›‹ζ“ϊ–{‹΄•l’¬‚R’–Ϊ,12,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,1,1,3,4,1,1,0,0,2
163,’†‰›‹ζ“ϊ–{‹΄’†F,4,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
164,’†‰›‹ζ”ªdF‚P’–Ϊ,331,0,0,0,3,0,0,3,0,0,1,0,0,0,1,0,0,0,0,17,0,0,6,0,0,0,0,0,1,5,5,310,305,2,0,0,3
165,’†‰›‹ζ”ªdF‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,5,10,4,0,0,0,6
166,’†‰›‹ζ“ϊ–{‹΄‚P’–Ϊ,17,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,1,0,1,0,5,3,1,1,0,0,1
167,’†‰›‹ζ“ϊ–{‹΄‚Q’–Ϊ,67,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,2,55,0,0,2,0,0,0,0,0,1,34,18,8,6,0,0,0,2
168,’†‰›‹ζ“ϊ–{‹΄‚R’–Ϊ,15,0,0,0,3,0,0,2,0,1,1,0,0,0,0,0,0,0,1,7,0,0,3,0,0,0,0,0,0,3,1,4,0,1,0,0,3
169,’†‰›‹ζ“ϊ–{‹΄κ’¬‚P’–Ϊ,15,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,1,0,1,2,3,4,0,2,0,0,2
170,’†‰›‹ζ“ϊ–{‹΄κ’¬‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,3,1,1,0,0,1
171,’†‰›‹ζ“ϊ–{‹΄κ’¬‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,1
172,’†‰›‹ζ’Ο‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
173,’†‰›‹ζ’Ο‚Q’–Ϊ,24,1,0,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,10,1,0,0,0,0,0,0,4,4,2,0,0,0,2
174,’†‰›‹ζ’Ο‚R’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
175,’†‰›‹ζ“‡‚P’–Ϊ,23,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,8,0,0,0,0,0,0,5,3,5,1,0,0,0,4
176,’†‰›‹ζ“‡‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,1,3,0,2,2,0,0,0,0
177,’†‰›‹ζ“‡‚R’–Ϊ,13,0,0,0,2,0,2,0,0,0,2,0,0,0,2,0,0,0,0,4,0,0,1,0,0,0,0,0,0,2,1,5,2,0,0,0,3
178,’†‰›‹ζ“‡‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,3,2,0,1,0,0
179,’†‰›‹ζ‚Η‚«‚P’–Ϊ,23,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,19,0,0,8,1,0,0,0,0,0,9,1,2,1,0,0,0,1
180,’†‰›‹ζ‚Η‚«‚Q’–Ϊ,12,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,1,0,3,3,1,0,1,0,1
181,’†‰›‹ζ‚Η‚«‚R’–Ϊ,12,0,0,0,6,0,1,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,3,1,2,0,0,0
182,’†‰›‹ζ‚Η‚«‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
183,’†‰›‹ζ‚Η‚«‚T’–Ϊ,14,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,1,7,0,0,0,0,0,0,0,2,2,0,0,0,0,2
184,’†‰›‹ζ‚Η‚«‚U’–Ϊ,18,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,14,0,0,13,0,0,0,0,0,0,0,1,2,1,0,0,0,1
185,’†‰›‹ζ°C‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,7,0,0,0,0,0,0,1,4,1,0,0,0,0,1
186,’†‰›‹ζ°C‚Q’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,1,2,3,1,1,0,0,1
187,’†‰›‹ζ°C‚R’–Ϊ,11,0,0,0,4,0,1,2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,4,0,0,0,0,4
188,’†‰›‹ζ°C‚T’–Ϊ,5,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
189,’†‰›‹ζ–LC’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
190,’†‰›‹ζ“ϊ–{‹΄l`’¬‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,0,2,5,4,0,1,0,0
191,’†‰›‹ζ“ϊ–{‹΄l`’¬‚Q’–Ϊ,24,0,0,0,5,0,4,0,0,1,3,0,0,0,2,0,0,0,1,14,0,0,5,2,0,0,0,0,0,0,7,2,0,0,0,0,2
192,’†‰›‹ζ“ϊ–{‹΄l`’¬‚R’–Ϊ,11,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,5,2,0,0,0,3
193,’†‰›‹ζ“ϊ–{‹΄ak’¬‚P’–Ϊ,22,1,0,1,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,5,1,6,3,0,0,0,3
194,’†‰›‹ζ“ϊ–{‹΄ak’¬‚Q’–Ϊ,14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,1,0,0,0,3,5,2,0,0,0,3
195,’†‰›‹ζ‹‹΄‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,2,0,0,2,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1
196,’†‰›‹ζ‹‹΄‚Q’–Ϊ,19,0,0,0,3,0,2,1,0,0,1,0,0,0,0,0,0,0,1,11,0,0,2,0,0,0,0,0,1,0,8,4,2,0,0,0,2
197,’†‰›‹ζ‹‹΄‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,7,4,3,1,2,0,0,0
198,’†‰›‹ζ“ϊ–{‹΄¬“`”n’¬,15,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,12,0,0,1,0,0,0,0,0,1,1,9,1,0,0,0,0,1
199,’†‰›‹ζ“ϊ–{‹΄‘ε“`”n’¬,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,7,3,1,1,0,2
200,’†‰›‹ζ“ϊ–{‹΄¬M’¬,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
201,’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,3,1,0,0,0,2
202,’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2
203,’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,2,2,1,1,0,0,0
204,’†‰›‹ζ“ϊ–{‹΄•’¬,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,1,0,0,0,0,0,6,2,1,1,0,0,0,0
205,’†‰›‹ζv,1768,12,1,11,154,0,96,46,5,7,71,4,2,18,29,7,0,0,11,879,1,2,260,23,3,7,9,0,25,258,291,652,433,33,13,0,173
206,`‹ζΥƒm–ε‚P’–Ϊ,18,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,1,10,4,1,0,1,0,2
207,`‹ζΥƒm–ε‚Q’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,3,3,1,0,0,0,2
208,`‹ζΥƒm–ε‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
209,`‹ζΥƒm–ε‚S’–Ϊ,7,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
210,`‹ζΥƒm–ε‚T’–Ϊ,8,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,0,1,0,0,1
211,`‹ζ‘δκ‚P’–Ϊ,48,0,0,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,28,0,0,6,7,0,0,0,0,0,3,12,15,3,1,0,0,11
212,`‹ζ‘δκ‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,6,1,0,0,0,0,0,3,3,4,0,1,0,0,3
213,`‹ζ¤“†‚P’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0
214,`‹ζ¤“†‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
215,`‹ζΕ‚P’–Ϊ,13,1,1,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,3,0,0,0,0,3
216,`‹ζΕ‚Q’–Ϊ,25,0,0,0,5,0,3,1,1,0,2,0,0,0,2,0,0,0,0,12,0,0,8,0,0,0,0,0,0,1,3,6,1,0,0,0,5
217,`‹ζΕ‚R’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,8,4,2,0,0,2
218,`‹ζΕ‚S’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,3,2,0,0,0,1
219,`‹ζΕ‚T’–Ϊ,87,2,0,2,8,0,4,2,2,0,5,0,0,0,5,0,0,0,0,59,0,0,12,0,0,0,5,0,1,5,36,13,2,3,3,0,5
220,`‹ζΕ‰Y‚P’–Ϊ,12,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,5,2,0,0,0,3
221,`‹ζΕ‰Y‚Q’–Ϊ,13,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,4,1,0,0,0,3
222,`‹ζΕ‰Y‚R’–Ϊ,35,0,0,0,6,0,3,3,0,0,0,0,0,0,0,0,0,0,0,24,0,0,6,0,0,0,0,0,1,10,7,5,0,0,0,0,5
223,`‹ζΕ‰Y‚S’–Ϊ,39,2,1,1,11,0,8,3,0,0,0,0,0,0,0,0,0,0,0,15,0,0,4,0,0,0,0,0,1,0,10,11,1,0,0,0,10
224,`‹ζCέ‚P’–Ϊ,36,0,0,0,7,0,6,1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,2,0,0,0,2,0,9,2,7,7,1,1,1,0,4
225,`‹ζCέ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0
226,`‹ζCέ‚R’–Ϊ,25,0,0,0,5,0,3,2,0,0,1,0,0,0,0,1,0,0,0,13,0,0,7,1,0,0,0,0,0,3,2,6,1,1,0,0,4
227,`‹ζ“V‹΄‚P’–Ϊ,25,2,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,3,0,0,2,5,10,3,0,0,0,7
228,`‹ζ“V‹΄‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,`‹ζV‹΄‚P’–Ϊ,32,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,0,0,2,0,0,3,0,0,1,5,10,10,1,3,0,0,6
230,`‹ζV‹΄‚Q’–Ϊ,138,1,0,1,22,0,16,5,0,1,4,0,0,0,4,0,0,0,0,82,0,0,4,0,1,0,5,0,4,12,56,29,7,5,2,0,15
231,`‹ζV‹΄‚R’–Ϊ,70,2,0,2,8,0,5,3,0,0,4,0,0,0,4,0,0,0,0,41,0,0,10,0,0,0,4,0,2,1,24,15,3,1,1,0,10
232,`‹ζV‹΄‚S’–Ϊ,15,0,0,0,2,0,1,1,0,0,2,1,0,0,1,0,0,0,0,10,0,0,4,0,0,0,0,0,1,1,4,1,0,1,0,0,0
233,`‹ζV‹΄‚T’–Ϊ,22,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,3,5,9,3,0,1,0,5
234,`‹ζV‹΄‚U’–Ϊ,5,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0
235,`‹ζΌV‹΄‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,1,1,0,0,0,0,2,2,0,0,1,0,1
236,`‹ζΌV‹΄‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,5,0,0,1,4,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,5,3,1,0,0,1
237,`‹ζΌV‹΄‚R’–Ϊ,17,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,1,0,0,0,7,5,3,0,2,0,0
238,`‹ζO“c‚P’–Ϊ,18,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,9,5,1,2,0,1
239,`‹ζO“c‚Q’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,1,0,0,0,0,0,1,3,7,3,0,0,0,4
240,`‹ζO“c‚R’–Ϊ,19,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,9,0,0,4,0,0,0,0,0,0,2,3,8,3,1,1,0,3
241,`‹ζO“c‚S’–Ϊ,19,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,6,0,0,0,0,0,0,3,3,6,2,0,0,0,4
242,`‹ζO“c‚T’–Ϊ,15,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,0,7,2,0,0,0,0,2
243,`‹ζ•lΌ’¬‚P’–Ϊ,21,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,13,0,0,5,0,0,0,0,0,0,2,6,4,0,0,0,0,4
244,`‹ζ•lΌ’¬‚Q’–Ϊ,23,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,4,0,0,0,0,0,1,1,9,6,3,0,0,0,3
245,`‹ζΕ‘ε–ε‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,1,1,6,4,0,0,0,2
246,`‹ζΕ‘ε–ε‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,7,0,0,2,0,0,1,0,0,1,1,2,4,3,0,0,0,1
