,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
93,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2021/8/23,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
94,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2021/10/7,1,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
95,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚P’–Ϊ,2020/12/12,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
96,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚Q’–Ϊ,2016/2/1,•s–Ύ,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
97,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚Q’–Ϊ,2020/11/17,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
98,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚Q’–Ϊ,2021/2/12,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
99,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚Q’–Ϊ,2021/3/21,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
100,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2020/11/8,12,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
101,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2020/12/4,23,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
102,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2020/12/20,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
103,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2020/12/20,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
104,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2021/1/19,8,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
105,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2021/2/13,21,‚»‚Μ‘Ό,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
106,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2021/3/16,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚µ‚½
107,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2021/3/25,9,‚»‚Μ‘Ό,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
108,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2021/4/1,19,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
109,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2020/10/8,13,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
110,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2021/1/6,8,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
111,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2021/2/26,9,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
112,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2021/3/22,19,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
113,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2021/3/31,11,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
114,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2021/4/28,6,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
115,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2021/4/30,19,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
116,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚T’–Ϊ,2020/12/13,6,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
117,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚T’–Ϊ,2021/2/27,12,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
118,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚T’–Ϊ,2021/8/27,1,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
119,ή“,©“]Τ“,[μ,“—zπ”Τ,131083.0,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2021/7/29,20,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
120,ή“,©“]Τ“,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,}μ‚P’–Ϊ,2021/3/28,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
121,ή“,©“]Τ“,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,}μ‚Q’–Ϊ,2021/6/2,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
122,ή“,©“]Τ“,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,}μ‚R’–Ϊ,2020/12/12,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
123,ή“,©“]Τ“,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,}μ‚R’–Ϊ,2021/6/19,19,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
124,ή“,©“]Τ“,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚R’–Ϊ,2021/2/4,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
125,ή“,©“]Τ“,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚R’–Ϊ,2021/2/11,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
126,ή“,©“]Τ“,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,‰–•l‚P’–Ϊ,2021/3/8,0,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
127,ή“,©“]Τ“,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2020/11/11,9,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
128,ή“,©“]Τ“,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2021/10/9,12,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
129,ή“,©“]Τ“,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,’ª©‚P’–Ϊ,2021/4/30,19,‚»‚Μ‘Ό,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
130,ή“,©“]Τ“,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,’ª©‚Q’–Ϊ,2020/11/15,9,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
131,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,V‘ε‹΄‚P’–Ϊ,2021/7/31,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
132,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,V‘ε‹΄‚Q’–Ϊ,2021/1/29,0,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
133,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,V‘ε‹΄‚Q’–Ϊ,2021/3/18,19,κΛZ‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
134,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,V‘ε‹΄‚Q’–Ϊ,2021/6/13,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
135,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,ν”Υ‚P’–Ϊ,2021/1/16,12,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
136,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,X‰Ί‚P’–Ϊ,2021/2/12,1,κΛZ‘ξ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
137,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,X‰Ί‚Q’–Ϊ,2020/11/28,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
138,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,X‰Ί‚R’–Ϊ,2021/4/27,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
139,ή“,©“]Τ“,[μ,X‰Ίπ”Τ,131083.0,“‹“s,]“‹ζ,X‰Ί‚R’–Ϊ,2021/8/22,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
140,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚P’–Ϊ,2020/12/7,19,“ΉHγ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
141,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚P’–Ϊ,2021/3/20,0,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
142,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚Q’–Ϊ,2021/1/31,20,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
143,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚Q’–Ϊ,2021/2/19,12,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
144,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,•½–μ‚Q’–Ϊ,2020/12/22,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
145,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,[μ‚P’–Ϊ,2020/12/4,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
146,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,[μ‚P’–Ϊ,2020/12/18,18,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
147,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,[μ‚P’–Ϊ,2020/12/29,17,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
148,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,[μ‚P’–Ϊ,2021/8/7,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
149,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,[μ‚Q’–Ϊ,2021/2/11,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
150,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,[μ‚Q’–Ϊ,2021/2/26,17,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
151,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,[μ‚Q’–Ϊ,2021/3/28,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
152,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,“~–Ψ,2021/7/12,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
153,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,OD‚P’–Ϊ,2021/8/2,9,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚µ‚½
154,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,OD‚Q’–Ϊ,2021/2/20,9,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
155,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,OD‚Q’–Ϊ,2021/4/8,21,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
156,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,OD‚Q’–Ϊ,2021/8/18,17,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
157,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,Ξ“‡,2020/12/28,15,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
158,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,–Ψκ‚T’–Ϊ,2021/8/6,8,‚»‚Μ‘Ό,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
159,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‰]‚P’–Ϊ,2021/1/9,8,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
160,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚Q’–Ϊ,2020/12/5,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
161,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚Q’–Ϊ,2021/1/26,0,κΛZ‘ξ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
162,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚R’–Ϊ,2021/10/3,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
163,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚S’–Ϊ,2021/4/24,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
164,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚S’–Ϊ,2021/7/12,16,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
165,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚S’–Ϊ,2021/7/19,16,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
166,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚S’–Ϊ,2021/7/25,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
167,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,•½–μ‚R’–Ϊ,2020/12/18,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
168,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,OD‚Q’–Ϊ,2021/9/14,20,“ΉHγ,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
169,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,}μ‚P’–Ϊ,2020/11/27,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
170,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚P’–Ϊ,2021/7/5,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
171,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚Q’–Ϊ,2020/11/30,18,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
172,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚Q’–Ϊ,2021/5/20,8,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
173,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚R’–Ϊ,2021/2/9,17,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
174,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚R’–Ϊ,2021/4/13,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
175,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚R’–Ϊ,2021/7/15,3,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
176,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚R’–Ϊ,2021/7/31,14,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
177,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚S’–Ϊ,2021/8/20,18,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
178,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2020/11/25,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
179,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2021/4/2,16,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
180,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2021/4/25,11,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
181,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2021/6/16,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
182,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2021/6/26,16,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
183,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2021/7/30,19,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
184,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚U’–Ϊ,2021/6/7,9,‚»‚Μ‘Ό,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
185,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰i‘γ‚Q’–Ϊ,2019/5/1,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
186,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰i‘γ‚Q’–Ϊ,2020/12/13,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
187,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰i‘γ‚Q’–Ϊ,2021/4/16,0,κΛZ‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
188,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚P’–Ϊ,2021/9/17,16,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
