,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
119,’†‰›‹ζ“ό‘D‚Q’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,3,2,0,0,0,1
120,’†‰›‹ζ“ό‘D‚R’–Ϊ,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,’†‰›‹ζ–©‚P’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
122,’†‰›‹ζ–©‚Q’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,1,0,0,0,1
123,’†‰›‹ζ–©‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,2,1,0,0,0,1
124,’†‰›‹ζ–ΎΞ’¬,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,5,1,0,0,0,4
125,’†‰›‹ζ’z’n‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,5,3,0,0,0,2
126,’†‰›‹ζ’z’n‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2
127,’†‰›‹ζ’z’n‚R’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,1,0,3,3,0,0,0,0
128,’†‰›‹ζ’z’n‚S’–Ϊ,13,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,1,1,0,0,0,3,2,0,1,0,0,1
129,’†‰›‹ζ’z’n‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0
130,’†‰›‹ζ’z’n‚U’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,1,0,3,1,1,0,0,1
131,’†‰›‹ζ’z’n‚V’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,3,0,0,0,0,0,0,0,6,0,1,0,0,5
132,’†‰›‹ζ”ª’–x‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,1
133,’†‰›‹ζ”ª’–x‚Q’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,1,0,0,0,1,2,2,0,0,0,0,0,0
134,’†‰›‹ζ”ª’–x‚R’–Ϊ,9,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0
135,’†‰›‹ζ”ª’–x‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,2,1,2,2,0,0,0,0
136,’†‰›‹ζVμ‚P’–Ϊ,27,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,12,0,0,4,0,0,0,0,0,0,4,4,13,9,0,1,0,3
137,’†‰›‹ζVμ‚Q’–Ϊ,21,0,0,0,4,0,2,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,14,4,2,0,0,8
138,’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0
139,’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚Q’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,18,0,0
140,’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
141,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚P’–Ϊ,27,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1,0,0,0,0,0,0,14,5,6,4,1,0,0,1
142,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚Q’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,4,3,1,0,1,0,1
143,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,2,0,2,2,0,0,0,0
144,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,1
145,’†‰›‹ζ“ϊ–{‹΄–{’¬‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1
146,’†‰›‹ζ“ϊ–{‹΄–{’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
147,’†‰›‹ζ“ϊ–{‹΄–{’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0
148,’†‰›‹ζ“ϊ–{‹΄–{’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
149,’†‰›‹ζ“ϊ–{‹΄¬–Τ’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2
150,’†‰›‹ζ“ϊ–{‹΄” θ’¬,21,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,5,0,0,0,0,0,0,3,3,7,3,0,1,0,3
151,’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,17,0,0,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,11,0,0,4,1,0,0,0,0,1,0,5,3,0,0,0,0,3
152,’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,1,0,0,5,0,0,0,0,0,0
153,’†‰›‹ζ“ϊ–{‹΄‰΅R’¬,11,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,8,0,0,1,1,0,0,0,0,0,3,3,1,1,0,0,0,0
154,’†‰›‹ζ““ϊ–{‹΄‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0
155,’†‰›‹ζ““ϊ–{‹΄‚Q’–Ϊ,13,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,5,1,1,1,0,2
156,’†‰›‹ζ““ϊ–{‹΄‚R’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,1,0,0,0,0,0,0,6,5,1,1,0,0,3
157,’†‰›‹ζ“ϊ–{‹΄‹vΌ’¬,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,2,2,1,0,0,0,1
158,’†‰›‹ζ“ϊ–{‹΄•l’¬‚P’–Ϊ,8,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1
159,’†‰›‹ζ“ϊ–{‹΄•l’¬‚Q’–Ϊ,27,1,1,0,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,17,0,0,12,0,0,0,0,0,0,2,3,5,1,0,0,0,4
160,’†‰›‹ζ“ϊ–{‹΄•l’¬‚R’–Ϊ,26,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,7,4,0,2,0,0,0,2,2,6,4,0,0,0,2
161,’†‰›‹ζ“ϊ–{‹΄’†F,8,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1
162,’†‰›‹ζ”ªdF‚P’–Ϊ,1889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,1,0,0,0,0,0,3,0,1880,1879,0,0,0,1
163,’†‰›‹ζ”ªdF‚Q’–Ϊ,26,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1,1,0,1,0,0,2,7,8,4,1,1,0,0,2
164,’†‰›‹ζ“ϊ–{‹΄‚P’–Ϊ,16,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,1,0,0,0,0,2,6,3,1,0,1,0,1
165,’†‰›‹ζ“ϊ–{‹΄‚Q’–Ϊ,34,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,2,0,0,0,0,0,1,20,8,2,0,1,0,0,1
166,’†‰›‹ζ“ϊ–{‹΄‚R’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,3,2,0,0,0,1
167,’†‰›‹ζ“ϊ–{‹΄κ’¬‚P’–Ϊ,20,0,0,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,1,0,7,4,0,1,0,0,3
168,’†‰›‹ζ“ϊ–{‹΄κ’¬‚Q’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,1,0,0,1,1,1,2,0,0,0,0,2
169,’†‰›‹ζ“ϊ–{‹΄κ’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,3
170,’†‰›‹ζ’Ο‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0
171,’†‰›‹ζ’Ο‚Q’–Ϊ,16,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,0,0,6,1,4,2,0,0,0,2
172,’†‰›‹ζ’Ο‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,0,0
173,’†‰›‹ζ“‡‚P’–Ϊ,21,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,16,0,0,2,0,0,0,1,0,0,6,7,2,2,0,0,0,0
174,’†‰›‹ζ“‡‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,0,0,0,0,0,0,9,0,2,0,0,0,0,2
175,’†‰›‹ζ“‡‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,6,2,0,0,0,4
176,’†‰›‹ζ“‡‚S’–Ϊ,4,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
177,’†‰›‹ζ‚Η‚«‚P’–Ϊ,23,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,17,0,0,8,0,0,0,0,0,0,6,3,5,1,2,1,0,1
178,’†‰›‹ζ‚Η‚«‚Q’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,1,0,0,1
179,’†‰›‹ζ‚Η‚«‚R’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
180,’†‰›‹ζ‚Η‚«‚S’–Ϊ,9,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,3,2,0,0,0,1
181,’†‰›‹ζ‚Η‚«‚T’–Ϊ,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,1,1,2,0,0,0,0,2
182,’†‰›‹ζ‚Η‚«‚U’–Ϊ,12,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,1,2,3,2,0,0,0,1
183,’†‰›‹ζ°C‚P’–Ϊ,14,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,3,3,2,0,0,0,1
184,’†‰›‹ζ°C‚Q’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,6,2,0,0,0,4
185,’†‰›‹ζ°C‚R’–Ϊ,9,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,3,1,0,0,0,2
186,’†‰›‹ζ°C‚S’–Ϊ,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
187,’†‰›‹ζ°C‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,’†‰›‹ζ–LC’¬,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,1
189,’†‰›‹ζ“ϊ–{‹΄l`’¬‚P’–Ϊ,17,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,8,2,2,0,0,4
190,’†‰›‹ζ“ϊ–{‹΄l`’¬‚Q’–Ϊ,20,0,0,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,1,3,8,2,0,2,0,4
191,’†‰›‹ζ“ϊ–{‹΄l`’¬‚R’–Ϊ,15,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,4,7,3,0,2,0,2
192,’†‰›‹ζ“ϊ–{‹΄ak’¬‚P’–Ϊ,18,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,1,0,0,0,0,0,2,5,4,1,0,1,0,2
193,’†‰›‹ζ“ϊ–{‹΄ak’¬‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,1
194,’†‰›‹ζ‹‹΄‚P’–Ϊ,8,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,2
195,’†‰›‹ζ‹‹΄‚Q’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,0,0,0,7,3,1,0,0,0,2
196,’†‰›‹ζ‹‹΄‚R’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,2,1,0,0,0,0,0,9,4,3,1,0,0,0,2
197,’†‰›‹ζ“ϊ–{‹΄¬“`”n’¬,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,1,2,5,2,0,2,0,1
198,’†‰›‹ζ“ϊ–{‹΄‘ε“`”n’¬,13,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,5,5,3,0,1,0,1
199,’†‰›‹ζ“ϊ–{‹΄¬M’¬,7,0,0,0,1,0,0,1,0,0,2,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
200,’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,0,0,0,0,0,3,2,3,1,1,0,0,1
201,’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,0,7,4,0,1,1,0,2
202,’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬,5,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
203,’†‰›‹ζ“ϊ–{‹΄•’¬,9,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,1,1,3,0,1,0,0,2
204,’†‰›‹ζv,3156,11,3,8,128,0,67,45,14,2,22,2,0,1,14,3,1,0,1,771,1,2,219,24,3,6,6,1,11,247,251,2224,2001,26,46,0,151
205,`‹ζΥƒm–ε‚P’–Ϊ,26,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,2,1,0,0,0,0,0,8,5,8,5,0,0,0,3
206,`‹ζΥƒm–ε‚Q’–Ϊ,10,0,0,0,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,2,1,0,0,0
207,`‹ζΥƒm–ε‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,1,4,2,0,0,0,2
208,`‹ζΥƒm–ε‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,2,1,6,3,0,1,0,2
209,`‹ζΥƒm–ε‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,2,2,2,0,0,0,0
210,`‹ζ‘δκ‚P’–Ϊ,45,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,32,1,0,4,0,0,0,0,0,3,15,9,10,2,1,0,0,7
211,`‹ζ‘δκ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,3,1,0,0,0,2
212,`‹ζΕ‚P’–Ϊ,14,0,0,0,2,0,0,1,0,1,5,0,0,1,0,0,0,0,4,4,0,1,2,0,0,0,0,0,0,0,1,3,2,0,0,0,1
213,`‹ζΕ‚Q’–Ϊ,18,0,0,0,2,0,0,2,0,0,1,0,0,1,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,0,3,5,0,1,0,0,4
214,`‹ζΕ‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,4,2,1,0,0,1
215,`‹ζΕ‚S’–Ϊ,15,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,1,2,5,3,1,0,0,1
216,`‹ζΕ‚T’–Ϊ,75,1,0,1,11,0,6,5,0,0,1,0,0,0,1,0,0,0,0,47,0,1,17,0,0,0,0,0,1,4,24,15,7,2,0,0,6
217,`‹ζΕ‰Y‚P’–Ϊ,13,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,5,3,0,1,0,0,2
218,`‹ζΕ‰Y‚Q’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,3,1,0,1,0,0,0
219,`‹ζΕ‰Y‚R’–Ϊ,45,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,1,31,0,2,6,0,0,0,0,0,1,13,9,11,3,1,1,0,6
220,`‹ζΕ‰Y‚S’–Ϊ,26,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,12,1,0,4,0,0,0,0,0,0,0,7,11,3,0,0,0,8
221,`‹ζCέ‚P’–Ϊ,30,1,1,0,5,0,3,0,2,0,0,0,0,0,0,0,0,0,0,21,0,0,1,0,0,1,0,0,3,3,13,3,1,0,2,0,0
222,`‹ζCέ‚Q’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
223,`‹ζCέ‚R’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,5,1,11,2,1,1,0,7
224,`‹ζ“V‹΄‚P’–Ϊ,22,0,0,0,6,0,3,1,1,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,2,9,5,4,1,0,0,0
225,`‹ζ“V‹΄‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,3,0,2,0,0,1
226,`‹ζV‹΄‚P’–Ϊ,26,1,1,0,3,0,2,1,0,0,1,0,0,0,1,0,0,0,0,15,0,0,2,0,0,0,0,0,1,6,6,6,2,0,1,0,3
227,`‹ζV‹΄‚Q’–Ϊ,117,0,0,0,18,0,9,9,0,0,1,1,0,0,0,0,0,0,0,80,0,0,6,0,0,0,3,0,10,11,50,18,3,5,0,0,10
228,`‹ζV‹΄‚R’–Ϊ,51,2,0,2,8,0,7,1,0,0,1,0,0,0,1,0,0,0,0,30,0,0,1,0,0,0,2,0,2,1,24,10,2,1,0,0,7
229,`‹ζV‹΄‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,1,7,1,1,0,0,0,0
230,`‹ζV‹΄‚T’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,1,1,6,2,0,1,0,3
231,`‹ζV‹΄‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0
232,`‹ζΌV‹΄‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
233,`‹ζΌV‹΄‚Q’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,2
234,`‹ζΌV‹΄‚R’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,2,1,0,1,0,0
235,`‹ζO“c‚P’–Ϊ,17,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,3,4,4,2,1,0,0,1
236,`‹ζO“c‚Q’–Ϊ,17,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,10,0,0,9,0,0,0,0,0,0,0,1,4,3,0,0,0,1
237,`‹ζO“c‚R’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,6,0,0,0,0,0,0,0,8,1,0,0,0,0,1
238,`‹ζO“c‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,0,0,0,0,0,0,4,2,1,1,0,0,0,0
239,`‹ζO“c‚T’–Ϊ,18,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,1,0,0,1,3,5,5,2,2,0,0,1
240,`‹ζ•lΌ’¬‚P’–Ϊ,16,1,1,0,5,0,2,3,0,0,1,0,0,0,1,0,0,0,0,5,0,0,1,0,0,0,0,0,1,0,3,4,0,0,0,0,4
241,`‹ζ•lΌ’¬‚Q’–Ϊ,6,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
242,`‹ζΕ‘ε–ε‚P’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,1,2,3,2,0,0,0,1
243,`‹ζΕ‘ε–ε‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0
244,`‹ζΕφ‰€‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,1,2,1,1,0,0,0,0
245,`‹ζΕφ‰€‚Q’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,1
246,`‹ζΕφ‰€‚R’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
