,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,»‹ΰΘO‚Με‚Θ”νQ•i
105,ή“,•”•i‚Λ‚η‚Ά,‘εδ,”ª’ª’c’nπ”Τ,131091.0,“‹“s,•iμ‹ζ,”ª’ª‚T’–Ϊ,2019-04-13,18,’“Τi—Φjκ,‚»‚Μ‘Ό
106,ή“,•”•i‚Λ‚η‚Ά,‘εδ,”ª’ª’c’nπ”Τ,131091.0,“‹“s,•iμ‹ζ,”ª’ª‚T’–Ϊ,2019-12-15,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
107,ή“,•”•i‚Λ‚η‚Ά,‘εθ,ά”½“c‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,Όά”½“c‚Q’–Ϊ,2019-02-21,15,’“Τi—Φjκ,‚»‚Μ‘Ό
108,ή“,•”•i‚Λ‚η‚Ά,‘εθ,ά”½“c‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“ά”½“c‚P’–Ϊ,2019-06-17,07,“ΉHγ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
109,ή“,•”•i‚Λ‚η‚Ά,‘εθ,ά”½“c‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“ά”½“c‚T’–Ϊ,2019-02-27,07,“ΉHγ,‚»‚Μ‘Ό
110,ή“,•”•i‚Λ‚η‚Ά,‘εθ,‘εθ‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,‘εθ‚P’–Ϊ,2019-11-20,09,’“Τi—Φjκ,‚»‚Μ‘Ό
111,ή“,•”•i‚Λ‚η‚Ά,‘εθ,‘εθ‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,‘εθ‚P’–Ϊ,2019-12-11,08,’“Τi—Φjκ,‚»‚Μ‘Ό
112,ή“,•”•i‚Λ‚η‚Ά,‘εθ,‘εθ‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,‘εθ‚Q’–Ϊ,2019-03-14,09,’“Τi—Φjκ,‚»‚Μ‘Ό
113,ή“,•”•i‚Λ‚η‚Ά,‘εθ,‘εθ‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,‘εθ‚R’–Ϊ,2019-12-09,04,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
114,ή“,•”•i‚Λ‚η‚Ά,‘εθ,’†΄ϋπ”Τ,131091.0,“‹“s,•iμ‹ζ,Όά”½“c‚V’–Ϊ,2019-10-06,07,’“Τi—Φjκ,‚»‚Μ‘Ό
115,ή“,•”•i‚Λ‚η‚Ά,‘εθ,Όά”½“cπ”Τ,131091.0,“‹“s,•iμ‹ζ,Όά”½“c‚S’–Ϊ,2019-04-26,18,“ΉHγ,‚»‚Μ‘Ό
116,ή“,•”•i‚Λ‚η‚Ά,‘εθ,Όά”½“cπ”Τ,131091.0,“‹“s,•iμ‹ζ,Όά”½“c‚S’–Ϊ,2019-04-30,17,κΛZ‘ξ,‚»‚Μ‘Ό
117,ή“,•”•i‚Λ‚η‚Ά,‘εθ,Όά”½“cπ”Τ,131091.0,“‹“s,•iμ‹ζ,Όά”½“c‚S’–Ϊ,2019-10-24,12,‚»‚Μ‘Ό,ƒiƒ“ƒo[ƒvƒ[ƒg
118,ή“,•”•i‚Λ‚η‚Ά,‰`΄,‰`΄’†‰„‰w‘Oπ”Τ,131091.0,“‹“s,•iμ‹ζ,“’†‰„‚Q’–Ϊ,2019-04-09,09,’“Τi—Φjκ,‚»‚Μ‘Ό
119,ή“,•”•i‚Λ‚η‚Ά,‰`΄,•½’Λ‹΄π”Τ,131091.0,“‹“s,•iμ‹ζ,‰`΄‚Q’–Ϊ,2019-10-25,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
120,ή“,•”•i‚Λ‚η‚Ά,‰`΄,•½’Λ‹΄π”Τ,131091.0,“‹“s,•iμ‹ζ,•½’Λ‚R’–Ϊ,2019-12-04,17,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
121,ή“,•”•i‚Λ‚η‚Ά,‰`΄,Λ‰zπ”Τ,131091.0,“‹“s,•iμ‹ζ,Λ‰z‚P’–Ϊ,2019-03-21,12,κΛZ‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
122,ή“,•”•i‚Λ‚η‚Ά,‰`΄,Λ‰zπ”Τ,131091.0,“‹“s,•iμ‹ζ,Λ‰z‚T’–Ϊ,2019-02-01,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
123,ή“,•”•i‚Λ‚η‚Ά,‰`΄,–L’¬π”Τ,131091.0,“‹“s,•iμ‹ζ,–L’¬‚T’–Ϊ,2019-05-18,14,“ΉHγ,‚»‚Μ‘Ό
124,ή“,•”•i‚Λ‚η‚Ά,‰`΄,ψ‚Μ‘δπ”Τ,131091.0,“‹“s,•iμ‹ζ,ψ‚Μ‘δ‚T’–Ϊ,2019-10-02,08,’“Τi—Φjκ,‚»‚Μ‘Ό
125,ή“,•”•i‚Λ‚η‚Ά,‰`΄,•‘ ¬Rπ”Τ,131091.0,“‹“s,•iμ‹ζ,¬R‚S’–Ϊ,2019-03-11,15,κΛZ‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
126,ή“,•”•i‚Λ‚η‚Ά,‰`΄,•‘ ¬Rπ”Τ,131091.0,“‹“s,•iμ‹ζ,¬R‘δ‚P’–Ϊ,2019-05-07,18,κΛZ‘ξ,‚»‚Μ‘Ό
127,ή“,•”•i‚Λ‚η‚Ά,‰`΄,•‘ ¬Rπ”Τ,131091.0,“‹“s,•iμ‹ζ,¬R‘δ‚P’–Ϊ,2019-05-07,19,κΛZ‘ξ,‚»‚Μ‘Ό
128,ή“,•”•i‚Λ‚η‚Ά,‰`΄,•‘ ¬Rπ”Τ,131091.0,“‹“s,•iμ‹ζ,¬R‘δ‚Q’–Ϊ,2019-05-07,14,κΛZ‘ξ,‚»‚Μ‘Ό
129,ή“,•”•i‚Λ‚η‚Ά,‰`΄,•‘ ¬Rπ”Τ,131091.0,“‹“s,•iμ‹ζ,¬R‘δ‚Q’–Ϊ,2019-05-07,22,κΛZ‘ξ,‚»‚Μ‘Ό
130,ή“,•”•i‚Λ‚η‚Ά,‘εX,XƒPθπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX“‚R’–Ϊ,2019-10-01,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
131,ή“,•”•i‚Λ‚η‚Ά,‘εX,XƒPθπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX“‚S’–Ϊ,2019-09-11,08,κΛZ‘ξ,‚»‚Μ‘Ό
132,ή“,•”•i‚Λ‚η‚Ά,‘εX,XƒPθπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX“μ‚Q’–Ϊ,2019-08-21,05,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
133,ή“,•”•i‚Λ‚η‚Ά,‘εX,XƒPθπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX“μ‚S’–Ϊ,2019-09-03,11,’“Τi—Φjκ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
134,ή“,•”•i‚Λ‚η‚Ά,‘εX,’JΛπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX’†‚P’–Ϊ,2019-05-12,11,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
135,ή“,•”•i‚Λ‚η‚Ά,‘εX,‘εXΌπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX’†‚Q’–Ϊ,2019-12-08,07,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
136,ή“,•”•i‚Λ‚η‚Ά,‘εX,‘εXΌπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εXΌ‚S’–Ϊ,2019-03-10,04,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,ƒiƒ“ƒo[ƒvƒ[ƒg
137,ή“,•”•i‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX–k‚U’–Ϊ,2019-07-27,18,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
138,ή“,•”•i‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX“‚P’–Ϊ,2019-08-23,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
139,ή“,•”•i‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‹•l“‡‚P’–Ϊ,2019-06-13,07,’“Τi—Φjκ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
140,ή“,•”•i‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,•½a“‡‚P’–Ϊ,2019-10-05,10,‚»‚Μ‘Ό,‚»‚Μ‘Ό
141,ή“,•”•i‚Λ‚η‚Ά,‘εX,‘εXCέπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,•½a“‡‚P’–Ϊ,2019-12-06,20,’“Τi—Φjκ,‚»‚Μ‘Ό
142,ή“,•”•i‚Λ‚η‚Ά,‘εX,t“ϊ‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚R’–Ϊ,2019-09-27,14,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
143,ή“,•”•i‚Λ‚η‚Ά,‘εX,t“ϊ‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚R’–Ϊ,2019-12-03,19,κΛZ‘ξ,‚»‚Μ‘Ό
144,ή“,•”•i‚Λ‚η‚Ά,‘εX,R‰¤π”Τ,131113.0,“‹“s,‘ε“c‹ζ,R‰¤‚Q’–Ϊ,2019-12-10,11,’“Τi—Φjκ,‚»‚Μ‘Ό
145,ή“,•”•i‚Λ‚η‚Ά,“c‰€’²•z,τ‘«’rπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“α’J‚P’–Ϊ,2019-05-08,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
146,ή“,•”•i‚Λ‚η‚Ά,“c‰€’²•z,“c‰€’²•z‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚Q’–Ϊ,2019-06-01,08,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,ƒiƒ“ƒo[ƒvƒ[ƒg
147,ή“,•”•i‚Λ‚η‚Ά,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚R’–Ϊ,2019-09-07,21,“ΉHγ,ƒiƒ“ƒo[ƒvƒ[ƒg
148,ή“,•”•i‚Λ‚η‚Ά,“c‰€’²•z,“ΉX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,γ’r‘δ‚T’–Ϊ,2019-01-05,18,’“Τi—Φjκ,‚»‚Μ‘Ό
149,ή“,•”•i‚Λ‚η‚Ά,“c‰€’²•z,“ΉX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡’rγ‚Q’–Ϊ,2019-06-04,19,’“Τi—Φjκ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
150,ή“,•”•i‚Λ‚η‚Ά,“c‰€’²•z,“ΉX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡’rγ‚Q’–Ϊ,2019-07-27,16,’“Τi—Φjκ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
151,ή“,•”•i‚Λ‚η‚Ά,“c‰€’²•z,“ΉX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡’rγ‚Q’–Ϊ,2019-07-28,16,’“Τi—Φjκ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
152,ή“,•”•i‚Λ‚η‚Ά,“c‰€’²•z,“ΉX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡’rγ‚Q’–Ϊ,2019-10-21,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
153,ή“,•”•i‚Λ‚η‚Ά,“c‰€’²•z,“ΉX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“α’J‚T’–Ϊ,2019-07-03,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
154,ή“,•”•i‚Λ‚η‚Ά,“c‰€’²•z,“ΉX‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μα’J‚T’–Ϊ,2018-10-01,00,“ΉHγ,ƒiƒ“ƒo[ƒvƒ[ƒg
155,ή“,•”•i‚Λ‚η‚Ά,“c‰€’²•z,Ϋq‹΄π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“c‰€’²•z–{’¬,2019-12-18,09,’“Τi—Φjκ,‚»‚Μ‘Ό
156,ή“,•”•i‚Λ‚η‚Ά,—“c,Ό—“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,—“c‚P’–Ϊ,2019-11-05,23,κΛZ‘ξ,‚»‚Μ‘Ό
157,ή“,•”•i‚Λ‚η‚Ά,—“c,Ό—“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Ό—“c‚P’–Ϊ,2019-05-31,17,κΛZ‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
158,ή“,•”•i‚Λ‚η‚Ά,—“c,‹‹}—“c‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,—“c‚P’–Ϊ,2019-03-09,03,κΛZ‘ξ,‚»‚Μ‘Ό
159,ή“,•”•i‚Λ‚η‚Ά,—“c,‹‹}—“c‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“—“c‚P’–Ϊ,2019-12-13,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
160,ή“,•”•i‚Λ‚η‚Ά,—“c,‹‹}—“c‰w‘Oπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“—“c‚Q’–Ϊ,2019-11-29,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
161,ή“,•”•i‚Λ‚η‚Ά,—“c,—“c‰w“ϋπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,—“c‚T’–Ϊ,2019-09-13,•s–Ύ,’“Τi—Φjκ,‚»‚Μ‘Ό
162,ή“,•”•i‚Λ‚η‚Ά,—“c,—“c‰w“ϋπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,—“c‚T’–Ϊ,2019-09-20,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
163,ή“,•”•i‚Λ‚η‚Ά,—“c,—“c‰wΌϋπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Ό—“c‚T’–Ϊ,2019-10-15,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
164,ή“,•”•i‚Λ‚η‚Ά,—“c,ΌZ‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,ΌZ‹½‚R’–Ϊ,2019-09-18,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
165,ή“,•”•i‚Λ‚η‚Ά,—“c,ΌZ‹½π”Τ,131113.0,“‹“s,‘ε“c‹ζ,ΌZ‹½‚S’–Ϊ,2019-08-12,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
166,ή“,•”•i‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2019-07-16,16,’“Τi—Φjκ,‚»‚Μ‘Ό
167,ή“,•”•i‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2019-07-22,22,“ΉHγ,‚»‚Μ‘Ό
168,ή“,•”•i‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2019-08-12,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
169,ή“,•”•i‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2019-08-14,19,“ΉHγ,‚»‚Μ‘Ό
170,ή“,•”•i‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2019-08-21,•s–Ύ,“ΉHγ,‚»‚Μ‘Ό
171,ή“,•”•i‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2019-08-29,18,“ΉHγ,‚»‚Μ‘Ό
172,ή“,•”•i‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2019-09-02,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
173,ή“,•”•i‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,2019-09-04,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
174,ή“,•”•i‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“Z‹½‚P’–Ϊ,2019-07-31,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
175,ή“,•”•i‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“Z‹½‚P’–Ϊ,2019-08-22,07,‚»‚Μ‘Ό,‚»‚Μ‘Ό
176,ή“,•”•i‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“Z‹½‚Q’–Ϊ,2019-07-01,18,“ΉHγ,‚»‚Μ‘Ό
177,ή“,•”•i‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“Z‹½‚Q’–Ϊ,2019-09-02,18,“ΉHγ,‚»‚Μ‘Ό
178,ή“,•”•i‚Λ‚η‚Ά,—“c,GFπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“Z‹½‚Q’–Ϊ,2019-09-02,20,“ΉHγ,‚»‚Μ‘Ό
179,ή“,•”•i‚Λ‚η‚Ά,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚S’–Ϊ,2019-05-05,16,“ΉHγ,‚»‚Μ‘Ό
180,ή“,•”•i‚Λ‚η‚Ά,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚Q’–Ϊ,2019-05-30,01,“ΉHγ,ƒ^ƒCƒ„EƒzƒC[ƒ‹
181,ή“,•”•i‚Λ‚η‚Ά,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚Q’–Ϊ,2019-04-13,13,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
182,ή“,•”•i‚Λ‚η‚Ά,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚Q’–Ϊ,2019-08-26,10,’“Τi—Φjκ,‚»‚Μ‘Ό
183,ή“,•”•i‚Λ‚η‚Ά,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚Q’–Ϊ,2019-09-02,08,“ΉHγ,‚»‚Μ‘Ό
184,ή“,•”•i‚Λ‚η‚Ά,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚Q’–Ϊ,2019-09-03,00,’“Τi—Φjκ,‚»‚Μ‘Ό
185,ή“,•”•i‚Λ‚η‚Ά,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚Q’–Ϊ,2019-09-20,18,’“Τi—Φjκ,‚»‚Μ‘Ό
186,ή“,•”•i‚Λ‚η‚Ά,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚Q’–Ϊ,2019-09-21,•s–Ύ,’“Τi—Φjκ,‚»‚Μ‘Ό
187,ή“,•”•i‚Λ‚η‚Ά,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚R’–Ϊ,2019-07-16,17,κΛZ‘ξ,‚»‚Μ‘Ό
188,ή“,•”•i‚Λ‚η‚Ά,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚R’–Ϊ,2019-07-16,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
189,ή“,•”•i‚Λ‚η‚Ά,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚R’–Ϊ,2019-09-02,23,“ΉHγ,‚»‚Μ‘Ό
190,ή“,•”•i‚Λ‚η‚Ά,—“c,“ϊ‚Μo’Κπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ—“c‚R’–Ϊ,2019-09-22,18,“ΉHγ,‚»‚Μ‘Ό
191,ή“,•”•i‚Λ‚η‚Ά,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚P’–Ϊ,2019-07-16,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
192,ή“,•”•i‚Λ‚η‚Ά,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚P’–Ϊ,2019-08-21,•s–Ύ,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
193,ή“,•”•i‚Λ‚η‚Ά,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚P’–Ϊ,2019-08-21,•s–Ύ,“ΉHγ,‚»‚Μ‘Ό
194,ή“,•”•i‚Λ‚η‚Ά,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–{‰H“c‚Q’–Ϊ,2019-05-25,20,’“Τi—Φjκ,‚»‚Μ‘Ό
195,ή“,•”•i‚Λ‚η‚Ά,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚P’–Ϊ,2019-07-14,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
196,ή“,•”•i‚Λ‚η‚Ά,—“c,–{‰H“cπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μZ‹½‚P’–Ϊ,2019-07-15,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
197,ή“,•”•i‚Λ‚η‚Ά,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚R’–Ϊ,2019-09-22,02,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
198,ή“,•”•i‚Λ‚η‚Ά,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚Q’–Ϊ,2019-05-18,16,“ΉHγ,‚»‚Μ‘Ό
199,ή“,•”•i‚Λ‚η‚Ά,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚R’–Ϊ,2019-04-13,13,’“Τi—Φjκ,‚»‚Μ‘Ό
200,ή“,•”•i‚Λ‚η‚Ά,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚T’–Ϊ,2019-04-19,09,’“Τi—Φjκ,‚»‚Μ‘Ό
201,ή“,•”•i‚Λ‚η‚Ά,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚T’–Ϊ,2019-08-15,15,“ΉHγ,ƒiƒ“ƒo[ƒvƒ[ƒg
202,ή“,•”•i‚Λ‚η‚Ά,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“βο’J‚R’–Ϊ,2019-10-03,17,’“Τi—Φjκ,ƒiƒ“ƒo[ƒvƒ[ƒg
203,ή“,•”•i‚Λ‚η‚Ά,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–kβο’J‚Q’–Ϊ,2019-10-02,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
204,ή“,•”•i‚Λ‚η‚Ά,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚Q’–Ϊ,2019-05-05,12,κΛZ‘ξ,‚»‚Μ‘Ό
205,ή“,•”•i‚Λ‚η‚Ά,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“βο’J‚Q’–Ϊ,2019-09-19,07,‚»‚Μ‘Ό,ƒiƒ“ƒo[ƒvƒ[ƒg
206,ή“,•”•i‚Λ‚η‚Ά,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“βο’J‚U’–Ϊ,2012-02-10,•s–Ύ,‚SK‚ΔΘγ‹¤“―Z‘ξ,ƒiƒ“ƒo[ƒvƒ[ƒg
207,ή“,•”•i‚Λ‚η‚Ά,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2019-01-01,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό
208,ή“,•”•i‚Λ‚η‚Ά,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2019-05-16,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό
209,ή“,•”•i‚Λ‚η‚Ά,’rγ,“μ”nπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“μ”n‚R’–Ϊ,2019-01-20,11,’“Τi—Φjκ,‚»‚Μ‘Ό
