,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
105,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,‰z’†“‡‚Q’–Ϊ,2019-05-18,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
106,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,‰z’†“‡‚Q’–Ϊ,2019-10-18,06,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
107,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚P’–Ϊ,2019-01-08,09,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
108,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚P’–Ϊ,2019-08-08,10,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
109,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚P’–Ϊ,2019-08-10,16,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
110,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚Q’–Ϊ,2018-12-02,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
111,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚Q’–Ϊ,2019-03-20,19,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
112,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚Q’–Ϊ,2019-09-04,19,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
113,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚Q’–Ϊ,2019-09-17,15,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚µ‚½
114,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚Q’–Ϊ,2019-11-22,19,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
115,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,•x‰ª‚P’–Ϊ,2019-01-07,01,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
116,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,•x‰ª‚P’–Ϊ,2019-01-27,15,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
117,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,•x‰ª‚P’–Ϊ,2019-03-24,22,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
118,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,•x‰ª‚P’–Ϊ,2019-07-24,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
119,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,•x‰ª‚P’–Ϊ,2019-11-07,02,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
120,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,•x‰ª‚P’–Ϊ,2019-11-08,23,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
121,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,•x‰ª‚Q’–Ϊ,2019-08-26,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
122,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–LF‚P’–Ϊ,2019-06-04,16,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
123,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,•Z‚P’–Ϊ,2019-02-08,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
124,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,•Z‚P’–Ϊ,2019-03-17,20,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
125,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,“~–Ψ,2019-02-04,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
126,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,“~–Ψ,2019-08-28,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
127,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,ΓΞκ‚P’–Ϊ,2019-03-06,06,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
128,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,ΓΞκ‚P’–Ϊ,2019-04-22,15,“ΉHγ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
129,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,‰²’O‚Q’–Ϊ,2019-05-19,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
130,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,‰²’O‚R’–Ϊ,2019-07-20,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
131,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,‰²’O‚R’–Ϊ,2019-08-26,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
132,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚P’–Ϊ,2018-12-28,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
133,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚P’–Ϊ,2019-02-16,09,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
134,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚P’–Ϊ,2019-03-19,11,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
135,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2018-12-16,12,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
136,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2019-02-07,12,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
137,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2019-02-24,09,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
138,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2019-03-01,08,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
139,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2019-03-26,13,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
140,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2019-04-11,15,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
141,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2019-09-29,16,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
142,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2019-11-14,07,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
143,ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,Ξ“‡,2018-12-01,16,κΛZ‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
144,ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,C•Σ,2019-05-03,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,’†w¶,{ω‚µ‚½
145,ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,ξ‹΄‚P’–Ϊ,2019-06-04,08,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
146,ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,ξ‹΄‚Q’–Ϊ,2018-12-06,06,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
147,ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,ηΞ‚Q’–Ϊ,2019-04-25,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,’†w¶,{ω‚µ‚½
148,ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,η“c,2019-02-03,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
149,ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,“—z‚U’–Ϊ,2019-05-16,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
150,ή“,©“]Τ“,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,“—z‚U’–Ϊ,2019-10-07,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
151,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚Q’–Ϊ,2019-02-22,15,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
152,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚Q’–Ϊ,2019-03-06,16,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
153,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚P’–Ϊ,2019-08-26,09,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
154,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚Q’–Ϊ,2019-01-31,14,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
155,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚Q’–Ϊ,2019-06-15,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,’†w¶,{ω‚µ‚½
156,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚Q’–Ϊ,2019-06-19,14,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚µ‚½
157,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚Q’–Ϊ,2019-08-03,21,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
158,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚Q’–Ϊ,2019-08-22,14,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
159,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚Q’–Ϊ,2019-08-23,13,“ΉHγ,10Ξ‘γ,¬w¶,{ω‚µ‚½
160,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚Q’–Ϊ,2019-11-04,15,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚µ‚½
161,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚R’–Ϊ,2018-12-07,07,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
162,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚R’–Ϊ,2019-04-03,18,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
163,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚R’–Ϊ,2019-07-23,17,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
164,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚R’–Ϊ,2019-10-23,13,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
165,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚R’–Ϊ,2019-11-16,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
166,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚S’–Ϊ,2019-01-10,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
167,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚S’–Ϊ,2019-01-29,20,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚µ‚½
168,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚S’–Ϊ,2019-02-02,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
169,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚S’–Ϊ,2019-11-13,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
170,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2018-12-21,19,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
171,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2019-01-27,08,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
172,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2019-04-20,07,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
173,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2019-05-15,09,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
174,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2019-06-05,22,“ΉHγ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
175,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2019-06-09,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
176,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2019-08-06,10,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
177,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2019-10-10,07,“ΉHγ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
178,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2019-10-16,16,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
179,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2019-11-03,08,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
180,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚U’–Ϊ,2018-12-28,07,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
181,ή“,©“]Τ“,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚U’–Ϊ,2019-03-05,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,¬w¶,{ω‚µ‚½
182,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚R’–Ϊ,2019-07-19,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
183,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚R’–Ϊ,2019-10-28,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
184,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚R’–Ϊ,2019-11-15,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
185,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚S’–Ϊ,2019-04-13,14,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚µ‚½
186,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚T’–Ϊ,2018-11-30,09,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
187,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,”’‰Ν‚S’–Ϊ,2019-02-23,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
188,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,•½–μ‚S’–Ϊ,2018-10-25,08,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
189,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,OD‚S’–Ϊ,2019-02-19,19,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
190,ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,}μ‚P’–Ϊ,2018-12-30,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
191,ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,}μ‚P’–Ϊ,2019-06-05,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
192,ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,}μ‚P’–Ϊ,2019-10-13,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
193,ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,‰z’†“‡‚P’–Ϊ,2019-03-27,13,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚µ‚½
194,ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,‰–•l‚P’–Ϊ,2018-12-25,21,“ΉHγ,10Ξ‘γ,¬w¶,{ω‚µ‚½
195,ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,‰–•l‚P’–Ϊ,2019-05-04,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
196,ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,‰–•l‚P’–Ϊ,2019-07-20,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
197,ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,‰–•l‚P’–Ϊ,2019-10-11,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
198,ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2019-01-26,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
199,ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2019-11-08,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
200,ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,’ª©‚Q’–Ϊ,2019-07-06,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
201,ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,’ª©‚Q’–Ϊ,2019-07-29,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
202,ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,’ª©‚Q’–Ϊ,2019-08-10,16,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
203,ή“,©“]Τ“,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,ΓΞκ‚R’–Ϊ,2019-10-22,17,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
204,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083,“‹“s,]“‹ζ,΄‚R’–Ϊ,2019-11-22,07,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
205,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083,“‹“s,]“‹ζ,²‰κ‚Q’–Ϊ,2019-02-17,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
206,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083,“‹“s,]“‹ζ,•½–μ‚P’–Ϊ,2019-09-13,16,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
207,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083,“‹“s,]“‹ζ,•½–μ‚Q’–Ϊ,2018-12-13,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
