,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
103,ή“,Τγ‚Λ‚η‚Ά,‰Ί’J,“ό’JΌπ”Τ,131067.0,“‹“s,‘δ“‹ζ,‰Ί’J‚P’–Ϊ,2018-04-02,16,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
104,ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,¬“‡“ρ’–Ϊπ”Τ,131067.0,“‹“s,‘δ“‹ζ,¬“‡‚Q’–Ϊ,2018-03-08,12,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
105,ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,¬“‡“ρ’–Ϊπ”Τ,131067.0,“‹“s,‘δ“‹ζ,’Ή‰z‚P’–Ϊ,2018-04-02,18,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
106,ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,‘ ‘O“ρ’–Ϊπ”Τ,131067.0,“‹“s,‘δ“‹ζ,‘ ‘O‚S’–Ϊ,2018-03-01,13,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
107,ή“,Τγ‚Λ‚η‚Ά,‘ ‘O,{‰κ‹΄π”Τ,131067.0,“‹“s,‘δ“‹ζ,–φ‹΄‚Q’–Ϊ,2018-06-14,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
108,ή“,Τγ‚Λ‚η‚Ά,”φ‹v,Τ“yπ”Τ,131181.0,“‹“s,rμ‹ζ,“”φ‹v‚U’–Ϊ,2018-08-06,11,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
109,ή“,Τγ‚Λ‚η‚Ά,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚U’–Ϊ,2018-08-10,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
110,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,‘εt‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,I΄‚R’–Ϊ,2018-04-14,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
111,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,]–kπ”Τ,131211.0,“‹“s,‘«—§‹ζ,]–k‚Q’–Ϊ,2018-08-18,14,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
112,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,]–kπ”Τ,131211.0,“‹“s,‘«—§‹ζ,]–k‚S’–Ϊ,2018-01-02,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
113,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211.0,“‹“s,‘«—§‹ζ,”~“‡‚R’–Ϊ,2018-05-09,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
114,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ξπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ξ‚P’–Ϊ,2018-05-17,18,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
115,ή“,Τγ‚Λ‚η‚Ά,»£,O“Ήπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Βδ‚S’–Ϊ,2018-01-23,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
116,ή“,Τγ‚Λ‚η‚Ά,»£,O“Ήπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Βδ‚S’–Ϊ,2018-12-10,10,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
117,ή“,Τγ‚Λ‚η‚Ά,»£,_–Ύπ”Τ,131211.0,“‹“s,‘«—§‹ζ,_–Ύ‚R’–Ϊ,2018-04-16,00,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
118,ή“,Τγ‚Λ‚η‚Ά,»£,_–Ύπ”Τ,131211.0,“‹“s,‘«—§‹ζ,_–Ύ‚R’–Ϊ,2018-04-23,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
119,ή“,Τγ‚Λ‚η‚Ά,»£,_–Ύπ”Τ,131211.0,“‹“s,‘«—§‹ζ,_–Ύ“μ‚P’–Ϊ,2018-09-04,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
120,ή“,Τγ‚Λ‚η‚Ά,»£,_–Ύπ”Τ,131211.0,“‹“s,‘«—§‹ζ,_–Ύ“μ‚Q’–Ϊ,2018-06-11,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
121,ή“,Τγ‚Λ‚η‚Ά,»£,_–Ύπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Z–Ψ‚P’–Ϊ,2018-11-02,00,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
122,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,‰Τ”¨π”Τ,131211.0,“‹“s,‘«—§‹ζ,“μ‰Τ”¨‚R’–Ϊ,2017-12-03,07,“ΉHγ,{ω‚µ‚½,‚Θ‚µ
123,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,•Ϋ–ΨΤ‚P’–Ϊ,2018-01-24,20,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
124,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ό•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Ό•Ϋ–ΨΤ‚P’–Ϊ,2018-04-21,17,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
125,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,©ΐ‘γe…φ‰€‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Ιl‚T’–Ϊ,2018-06-14,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
126,ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛ‰w‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚Q’–Ϊ,2018-04-16,15,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
127,ή“,Τγ‚Λ‚η‚Ά,–{,—Ό‘π”Τ,131075.0,“‹“s,–n“c‹ζ,—Ό‘‚P’–Ϊ,2018-05-12,11,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
128,ή“,Τγ‚Λ‚η‚Ά,–{,‹eμ“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,]“‹΄‚T’–Ϊ,2018-01-31,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
129,ή“,Τγ‚Λ‚η‚Ά,–{,]“‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,‹T‘ς‚Q’–Ϊ,2018-04-23,13,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
130,ή“,Τγ‚Λ‚η‚Ά,–{,]“‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,]“‹΄‚P’–Ϊ,2018-04-08,03,“ΉHγ,{ω‚µ‚½,‚ ‚θ
131,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ρ…‚P’–Ϊ,2018-04-07,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
132,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹Ρ…‚R’–Ϊ,2018-04-07,21,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
133,ή“,Τγ‚Λ‚η‚Ά,–{,‹Ρ…’¬‰w–kϋπ”Τ,131075.0,“‹“s,–n“c‹ζ,‘Ύ•½‚P’–Ϊ,2018-04-08,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
134,ή“,Τγ‚Λ‚η‚Ά,–{,‰΅μπ”Τ,131075.0,“‹“s,–n“c‹ζ,‘Ύ•½‚Q’–Ϊ,2018-04-08,01,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
135,ή“,Τγ‚Λ‚η‚Ά,–{,ό“‡π”Τ,131075.0,“‹“s,–n“c‹ζ,ό“‡‚R’–Ϊ,2018-03-09,13,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
136,ή“,Τγ‚Λ‚η‚Ά,–{,Ύ–βπ”Τ,131075.0,“‹“s,–n“c‹ζ,ό“‡‚P’–Ϊ,2018-03-09,13,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
137,ή“,Τγ‚Λ‚η‚Ά,ό“‡,”’ιΆ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚P’–Ϊ,2018-02-07,22,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
138,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T“c‹΄’“έ,131229.0,“‹“s,‹ό‹ζ,‚»‚V’–Ϊ,2018-01-24,10,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
139,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T“c‹΄’“έ,131229.0,“‹“s,‹ό‹ζ,‚»‚V’–Ϊ,2018-01-25,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
140,ή“,Τγ‚Λ‚η‚Ά,‹T—L,“‹ΰ’¬π”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚S’–Ϊ,2018-02-14,21,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
141,ή“,Τγ‚Λ‚η‚Ά,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,“…³‚Q’–Ϊ,2018-08-04,04,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
142,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Ό…³’“έ,131229.0,“‹“s,‹ό‹ζ,Ό…³‚R’–Ϊ,2018-09-23,15,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
143,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹O‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,“…³‚T’–Ϊ,2018-01-24,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
144,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹O‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,…³‚S’–Ϊ,2018-01-24,16,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
145,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹O‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,…³‚S’–Ϊ,2018-01-24,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
146,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹O‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,…³‚S’–Ϊ,2018-01-24,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
147,ή“,Τγ‚Λ‚η‚Ά,‹ό,•½a‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,“—§Ξ‚Q’–Ϊ,2018-11-14,22,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
148,ή“,Τγ‚Λ‚η‚Ά,‹ό,lƒc–Ψ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,“l‚Β–Ψ‚S’–Ϊ,2018-03-15,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
149,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,¬Όμl’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,•½δ‚P’–Ϊ,2018-05-18,11,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
150,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,”ª‘ ‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,Όκ”V]‚Q’–Ϊ,2018-06-05,18,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
151,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,”ª‘ ‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό“‡‚P’–Ϊ,2018-03-16,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
152,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,‹—t’Κπ”Τ,131237.0,“‹“s,]Λμ‹ζ,‘ε™‚Q’–Ϊ,2018-09-01,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
153,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό]π”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚P’–Ϊ,2018-06-26,12,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
154,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό]π”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚S’–Ϊ,2018-10-14,21,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
155,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,κ”V]π”Τ,131237.0,“‹“s,]Λμ‹ζ,κ”V]‚R’–Ϊ,2018-12-22,03,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
156,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,΅δπ”Τ,131237.0,“‹“s,]Λμ‹ζ,]Λμ‚S’–Ϊ,2018-09-14,16,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
157,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,΅δπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚S’–Ϊ,2018-02-05,15,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
158,ή“,Τγ‚Λ‚η‚Ά,¬β,­π”Τ,131237.0,“‹“s,]Λμ‹ζ,γΒθ‚S’–Ϊ,2018-10-04,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
159,ή“,Τγ‚Λ‚η‚Ά,‹Ό,‘D–x‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,‘D–x‚V’–Ϊ,2018-08-21,15,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
160,ή“,Τγ‚Λ‚η‚Ά,‹Ό,“μ‹Όπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“μ‹Ό‚R’–Ϊ,2018-04-21,23,“ΉHγ,{ω‚µ‚½,‚Θ‚µ
161,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,‘Ε‰z’¬,2018-06-10,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
162,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,–k–μ’¬,2018-05-30,10,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
163,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,–k–μ’¬,2018-06-05,19,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
164,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,–k–μ’¬,2018-09-02,13,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
165,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,–k–μ‰w‘Oπ”Τ,132012.0,“‹“s,”ª‰¤qs,–k–μ’¬,2018-12-14,01,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
166,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‚—δπ”Τ,132012.0,“‹“s,”ª‰¤qs,–k–μ‘δ‚T’–Ϊ,2018-03-29,01,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
167,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‚έ‚Θ‚έ–μπ”Τ,132012.0,“‹“s,”ª‰¤qs,•Π‘q’¬,2018-01-18,19,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
168,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‚έ‚Θ‚έ–μπ”Τ,132012.0,“‹“s,”ª‰¤qs,•Π‘q’¬,2018-09-19,19,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
169,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‚έ‚Θ‚έ–μπ”Τ,132012.0,“‹“s,”ª‰¤qs,Ό•Π‘q‚P’–Ϊ,2018-10-29,19,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
170,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‘΄‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,‘΄’¬,2018-02-07,21,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
171,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‘΄‰w‘Oπ”Τ,132098.0,“‹“s,’¬“cs,‘΄’¬,2018-05-15,09,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
172,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,γ—M–Ψ’“έ,132012.0,“‹“s,”ª‰¤qs,γ—M–Ψ,2018-10-14,20,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
173,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,γ—M–Ψ’“έ,132012.0,“‹“s,”ª‰¤qs,γ—M–Ψ,2018-12-08,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
174,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,γ—M–Ψ’“έ,132012.0,“‹“s,”ª‰¤qs,–ψ…,2018-05-27,23,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
175,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,γ—M–Ψ’“έ,132012.0,“‹“s,”ª‰¤qs,–ψ…‚Q’–Ϊ,2018-09-19,14,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
176,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,γ—M–Ψ’“έ,132012.0,“‹“s,”ª‰¤qs,–ψ…‚Q’–Ϊ,2018-09-20,19,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
177,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,γ—M–Ψ’“έ,132012.0,“‹“s,”ª‰¤qs,–ψ…‚Q’–Ϊ,2018-10-27,19,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
178,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,¬”δι’“έ,132012.0,“‹“s,”ª‰¤qs,¬”δι’¬,2018-01-30,13,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
179,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,¬R’“έ,132098.0,“‹“s,’¬“cs,¬R’¬,2018-12-08,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
180,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‘΄’“έ,132098.0,“‹“s,’¬“cs,‘΄’¬,2018-12-29,15,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
181,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‘΄’“έ,132098.0,“‹“s,’¬“cs,¬R’¬,2018-12-26,01,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
182,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‘΄’“έ,132098.0,“‹“s,’¬“cs,¬Rƒ–‹u‚U’–Ϊ,2018-12-09,02,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
183,ή“,Τγ‚Λ‚η‚Ά,“μ‘ε‘ς,‘΄’“έ,132098.0,“‹“s,’¬“cs,¬Rƒ–‹u‚U’–Ϊ,2018-12-29,20,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
184,ή“,Τγ‚Λ‚η‚Ά,‚”φ,•ΐ–Ψ’¬π”Τ,132012.0,“‹“s,”ª‰¤qs,U“c’¬‚P’–Ϊ,2018-03-10,21,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
185,ή“,Τγ‚Λ‚η‚Ά,‚”φ,•ΐ–Ψ’¬π”Τ,132012.0,“‹“s,”ª‰¤qs,U“c’¬‚Q’–Ϊ,2018-03-25,12,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
186,ή“,Τγ‚Λ‚η‚Ά,‚”φ,•ΐ–Ψ’¬π”Τ,132012.0,“‹“s,”ª‰¤qs,U“c’¬‚Q’–Ϊ,2018-12-03,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
187,ή“,Τγ‚Λ‚η‚Ά,‚”φ,•ΐ–Ψ’¬π”Τ,132012.0,“‹“s,”ª‰¤qs,U“c’¬‚T’–Ϊ,2018-05-13,16,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
188,ή“,Τγ‚Λ‚η‚Ά,‚”φ,z–Kπ”Τ,132012.0,“‹“s,”ª‰¤qs,’J’¬,2018-05-31,02,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
189,ή“,Τγ‚Λ‚η‚Ά,‚”φ,z–Kπ”Τ,132012.0,“‹“s,”ª‰¤qs,’J’¬,2018-08-18,01,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
190,ή“,Τγ‚Λ‚η‚Ά,‚”φ,z–Kπ”Τ,132012.0,“‹“s,”ª‰¤qs,’J’¬,2018-11-21,21,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
191,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,χƒP‹u‰w‘Oπ”Τ,132241.0,“‹“s,‘½–€s,ΦΛ‚P’–Ϊ,2018-10-27,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
192,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,Lζπ”Τ,132241.0,“‹“s,‘½–€s,Lζ‚R’–Ϊ,2018-10-06,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
193,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,Lζπ”Τ,132241.0,“‹“s,‘½–€s,Lζ‚R’–Ϊ,2018-10-12,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
194,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,Lζπ”Τ,132241.0,“‹“s,‘½–€s,–LƒP‹u‚T’–Ϊ,2018-10-12,21,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
195,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,Lζπ”Τ,132241.0,“‹“s,‘½–€s,‰iR‚U’–Ϊ,2018-10-11,18,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
196,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,–ξ–μϋπ”Τ,132250.0,“‹“s,ξιs,–ξ–μϋ,2018-04-23,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
197,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,—‡Z’–Ϊ’“έ,132241.0,“‹“s,‘½–€s,—‡‚U’–Ϊ,2018-10-12,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
198,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,Aυ›’“έ,132241.0,“‹“s,‘½–€s,Aυ›‚R’–Ϊ,2018-06-19,19,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
199,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,•S‘Ί’“έ,132250.0,“‹“s,ξιs,•S‘Ί,2018-10-26,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
200,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,•S‘Ί’“έ,132250.0,“‹“s,ξιs,•S‘Ί,2018-10-26,23,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
201,ή“,Τγ‚Λ‚η‚Ά,‘½–€’†‰›,•S‘Ί’“έ,132250.0,“‹“s,ξιs,•S‘Ί,2018-11-01,21,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
202,ή“,Τγ‚Λ‚η‚Ά,“‘εa,‚―‚β‚«’Κπ”Τ,132209.0,“‹“s,“‘εas,΄…‚U’–Ϊ,2018-07-03,19,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
203,ή“,Τγ‚Λ‚η‚Ά,“‘εa,“ή—Η‹΄π”Τ,132209.0,“‹“s,“‘εas,“ή—Η‹΄‚U’–Ϊ,2018-12-19,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
204,ή“,Τγ‚Λ‚η‚Ά,“‘εa,‘ΊRπ”Τ,132233.0,“‹“s,•‘ ‘ΊRs,‘ε“μ‚Q’–Ϊ,2018-02-20,21,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
205,ή“,Τγ‚Λ‚η‚Ά,“‘εa,‘ΊRπ”Τ,132233.0,“‹“s,•‘ ‘ΊRs,‘ε“μ‚Q’–Ϊ,2018-02-20,21,“ΉHγ,{ω‚µ‚½,‚Θ‚µ
206,ή“,Τγ‚Λ‚η‚Ά,“‘εa,’†“΅π”Τ,132233.0,“‹“s,•‘ ‘ΊRs,w‰€‚P’–Ϊ,2018-02-15,19,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
207,ή“,Τγ‚Λ‚η‚Ά,“‘εa,’†“΅π”Τ,132233.0,“‹“s,•‘ ‘ΊRs,w‰€‚P’–Ϊ,2018-09-15,01,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
208,ή“,Τγ‚Λ‚η‚Ά,“‘εa,’†“΅π”Τ,132233.0,“‹“s,•‘ ‘ΊRs,’†‰›‚Q’–Ϊ,2018-01-03,15,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
