,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
119,’†‰›‹ζV•x‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3
120,’†‰›‹ζ“ό‘D‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
121,’†‰›‹ζ“ό‘D‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,’†‰›‹ζ“ό‘D‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
123,’†‰›‹ζ–©‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0
124,’†‰›‹ζ–©‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
125,’†‰›‹ζ–©‚R’–Ϊ,11,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,5,2,1,0,0,2
126,’†‰›‹ζ–ΎΞ’¬,12,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,3,2,0,0,0,1
127,’†‰›‹ζ’z’n‚P’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,’†‰›‹ζ’z’n‚Q’–Ϊ,14,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,9,0,0,4,1,0,0,0,1,0,1,2,2,0,0,1,0,1
129,’†‰›‹ζ’z’n‚R’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,1,0,1,0,1,0,0,0
130,’†‰›‹ζ’z’n‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,1,0,0,1,3,1,1,0,0,1
131,’†‰›‹ζ’z’n‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,2,1,0,0,0,0,1
132,’†‰›‹ζ’z’n‚U’–Ϊ,9,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,3,1,0,0,0,2
133,’†‰›‹ζ’z’n‚V’–Ϊ,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,3,2,6,3,0,0,0,3
134,’†‰›‹ζ”ª’–x‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
135,’†‰›‹ζ”ª’–x‚Q’–Ϊ,10,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,1,0,2,1,1,1,0,0,0,0,1
136,’†‰›‹ζ”ª’–x‚R’–Ϊ,10,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,3,1,0,1,0,1
137,’†‰›‹ζ”ª’–x‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,2,2,1,1,0,0,0,0
138,’†‰›‹ζVμ‚P’–Ϊ,25,0,0,0,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,0,0,0,0,0,0,0,4,6,4,1,0,0,1
139,’†‰›‹ζVμ‚Q’–Ϊ,16,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,8,1,0,0,0,0,0,1,1,3,1,0,0,0,2
140,’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚P’–Ϊ,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0
142,’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
143,’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
144,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚P’–Ϊ,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,2,1,0,0,0,0,2,27,3,5,3,0,0,0,2
145,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚Q’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,2,4,3,1,0,0,0,2
146,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0
147,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚S’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,5,2,0,0,0,3
148,’†‰›‹ζ“ϊ–{‹΄–{’¬‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0
149,’†‰›‹ζ“ϊ–{‹΄–{’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
150,’†‰›‹ζ“ϊ–{‹΄–{’¬‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,2,1,0,0,0,0,0,1,0,3,0,0,1,0,2
151,’†‰›‹ζ“ϊ–{‹΄–{’¬‚S’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,1,0,0,0,0,1,0,1,8,3,2,0,0,3
152,’†‰›‹ζ“ϊ–{‹΄¬–Τ’¬,8,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,3,0,0,0,0
153,’†‰›‹ζ“ϊ–{‹΄” θ’¬,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,1,0,0,0,1,1,0,2,8,7,0,1,0,0
154,’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,16,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,1,1,5,6,2,3,0,0,1
155,’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,10,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,1,0,0,0,0,1,3,1,1,0,0,1
156,’†‰›‹ζ“ϊ–{‹΄‰΅R’¬,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,3,5,5,3,0,0,0,2
157,’†‰›‹ζ““ϊ–{‹΄‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
158,’†‰›‹ζ““ϊ–{‹΄‚Q’–Ϊ,27,1,1,0,3,0,0,3,0,0,1,0,0,0,0,0,0,0,1,12,0,0,9,1,0,0,0,0,0,1,1,10,5,2,2,0,1
159,’†‰›‹ζ““ϊ–{‹΄‚R’–Ϊ,12,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,1,0,0,0,0,1
160,’†‰›‹ζ“ϊ–{‹΄‹vΌ’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
161,’†‰›‹ζ“ϊ–{‹΄•l’¬‚P’–Ϊ,7,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,2
162,’†‰›‹ζ“ϊ–{‹΄•l’¬‚Q’–Ϊ,21,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,16,0,0,7,0,0,1,0,1,0,0,7,2,2,0,0,0,0
163,’†‰›‹ζ“ϊ–{‹΄•l’¬‚R’–Ϊ,10,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,2,0,0,0,0,1,2,1,1,0,0,0,0
164,’†‰›‹ζ“ϊ–{‹΄’†F,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0
165,’†‰›‹ζ”ªdF‚P’–Ϊ,1168,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,2,1,0,0,1,0,0,2,3,1156,1151,1,0,0,4
166,’†‰›‹ζ”ªdF‚Q’–Ϊ,27,0,0,0,4,0,2,1,0,1,0,0,0,0,0,0,0,0,0,15,0,0,2,3,0,0,0,0,1,1,8,8,3,1,0,0,4
167,’†‰›‹ζ“ϊ–{‹΄‚P’–Ϊ,21,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,1,5,11,3,3,0,0,5
168,’†‰›‹ζ“ϊ–{‹΄‚Q’–Ϊ,57,1,1,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,44,0,0,1,1,0,0,1,0,1,34,6,7,4,0,0,0,3
169,’†‰›‹ζ“ϊ–{‹΄‚R’–Ϊ,15,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,0,2,0,0,0,0,0,1,0,8,2,2,0,0,0,0
170,’†‰›‹ζ“ϊ–{‹΄κ’¬‚P’–Ϊ,17,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,1,1,6,3,2,0,1,0,0
171,’†‰›‹ζ“ϊ–{‹΄κ’¬‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,4,0,0,1,0,0,0,5,2,3,1,0,0,0,2
172,’†‰›‹ζ“ϊ–{‹΄κ’¬‚R’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,’†‰›‹ζ’Ο‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
174,’†‰›‹ζ’Ο‚Q’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,0,1,6,2,9,4,2,0,0,3
175,’†‰›‹ζ’Ο‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,’†‰›‹ζ“‡‚P’–Ϊ,39,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,31,0,0,7,0,0,0,0,0,0,12,12,4,1,2,0,0,1
177,’†‰›‹ζ“‡‚Q’–Ϊ,17,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,6,0,0,4,0,0,0,0,0,0,1,1,8,4,0,0,0,4
178,’†‰›‹ζ“‡‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,4,3,0,0,0,1
179,’†‰›‹ζ“‡‚S’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,5,4,0,0,0,1
180,’†‰›‹ζ‚Η‚«‚P’–Ϊ,22,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,11,1,0,0,0,0,1,3,1,3,1,2,0,0,0
181,’†‰›‹ζ‚Η‚«‚Q’–Ϊ,11,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,5,2,0,1,0,2
182,’†‰›‹ζ‚Η‚«‚R’–Ϊ,13,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,0,0,0,0,0,0,1,5,2,0,0,0,3
183,’†‰›‹ζ‚Η‚«‚S’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,3,0,0,0,0,3
184,’†‰›‹ζ‚Η‚«‚T’–Ϊ,17,0,0,0,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,1,2,1,3,1,0,0,0,2
185,’†‰›‹ζ‚Η‚«‚U’–Ϊ,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,3,0,1,0,0,2
186,’†‰›‹ζ°C‚P’–Ϊ,11,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,5,3,1,0,0,1
187,’†‰›‹ζ°C‚Q’–Ϊ,13,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,5,3,0,0,0,2
188,’†‰›‹ζ°C‚R’–Ϊ,18,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,11,0,1,3,0,0,0,0,0,0,3,4,5,2,0,1,0,2
189,’†‰›‹ζ°C‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,’†‰›‹ζ–LC’¬,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
191,’†‰›‹ζ“ϊ–{‹΄l`’¬‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,1,3,2,4,2,0,0,0,2
192,’†‰›‹ζ“ϊ–{‹΄l`’¬‚Q’–Ϊ,14,0,0,0,5,0,3,2,0,0,2,0,0,0,2,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,1,1,0,0,0,0
193,’†‰›‹ζ“ϊ–{‹΄l`’¬‚R’–Ϊ,8,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,1,0,0,0,0,3,1,0,0,0,2
194,’†‰›‹ζ“ϊ–{‹΄ak’¬‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,6,0,0,2,0,0,0,0,1,0,3,0,3,1,0,0,0,2
195,’†‰›‹ζ“ϊ–{‹΄ak’¬‚Q’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,3,0,1,1,0,1
196,’†‰›‹ζ‹‹΄‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0,0
197,’†‰›‹ζ‹‹΄‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,5,4,1,0,1,0,2
198,’†‰›‹ζ‹‹΄‚R’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0
199,’†‰›‹ζ“ϊ–{‹΄¬“`”n’¬,10,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,7,0,0,3,1,0,0,0,0,0,1,2,1,1,0,0,0,0
200,’†‰›‹ζ“ϊ–{‹΄‘ε“`”n’¬,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,3,0,1,1,0,0,0,0,1
201,’†‰›‹ζ“ϊ–{‹΄¬M’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,2
202,’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1
203,’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,1,2,2,1,0,0,0,0,1
204,’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,2,0,0,2,0,0
205,’†‰›‹ζ“ϊ–{‹΄•’¬,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,7,3,2,1,0,1
206,’†‰›‹ζv,2588,11,4,7,157,0,85,58,10,4,40,1,0,1,32,1,0,0,5,880,1,3,256,25,3,3,13,5,25,284,262,1500,1291,39,29,0,141
207,`‹ζΥƒm–ε‚P’–Ϊ,27,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,7,0,0,0,0,0,0,3,7,6,2,0,1,0,3
208,`‹ζΥƒm–ε‚Q’–Ϊ,6,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2
209,`‹ζΥƒm–ε‚R’–Ϊ,10,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,6,4,0,1,0,1
210,`‹ζΥƒm–ε‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,4,1,2,1,0,0,0,1
211,`‹ζΥƒm–ε‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,4,1,2,1,0,0,0,1
212,`‹ζ‘δκ‚P’–Ϊ,48,0,0,0,5,0,1,3,1,0,0,0,0,0,0,0,0,0,0,27,1,1,3,2,0,0,0,0,2,10,8,16,6,1,0,0,9
213,`‹ζ‘δκ‚Q’–Ϊ,13,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,2,6,5,0,0,0,1
214,`‹ζ¤“†‚P’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,`‹ζ¤“†‚Q’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,`‹ζΕ‚P’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,5,3,1,0,0,1
217,`‹ζΕ‚Q’–Ϊ,14,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,5,1,0,0,0,0,0,1,0,4,0,2,0,0,2
218,`‹ζΕ‚R’–Ϊ,21,0,0,0,3,0,2,1,0,0,1,0,0,0,0,1,0,0,0,13,0,0,8,0,0,0,0,0,0,1,4,4,2,0,0,0,2
219,`‹ζΕ‚S’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,3,0,0,0,0,0,0,0,5,5,2,0,0,0,3
220,`‹ζΕ‚T’–Ϊ,83,0,0,0,13,0,9,4,0,0,1,0,0,0,1,0,0,0,0,48,0,0,10,1,0,0,2,0,1,3,31,21,5,5,0,0,11
221,`‹ζΕ‰Y‚P’–Ϊ,19,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,5,1,0,0,0,0,0,0,4,8,1,0,0,0,7
222,`‹ζΕ‰Y‚Q’–Ϊ,10,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,0,0,0,0,0,3,1,1,0,0,0,0,1
223,`‹ζΕ‰Y‚R’–Ϊ,50,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,40,0,0,10,0,0,0,0,0,0,23,7,6,2,2,0,0,2
224,`‹ζΕ‰Y‚S’–Ϊ,27,0,0,0,5,0,4,0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,7,0,0,0,0,0,0,3,4,8,4,1,0,0,3
225,`‹ζCέ‚P’–Ϊ,34,0,0,0,7,0,6,1,0,0,0,0,0,0,0,0,0,0,0,24,0,0,2,0,0,0,2,0,3,0,17,3,1,0,0,0,2
226,`‹ζCέ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,4,0,0,0,0,4
227,`‹ζCέ‚R’–Ϊ,35,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,22,0,0,4,0,0,0,0,0,0,11,7,11,6,0,0,0,5
228,`‹ζ“V‹΄‚P’–Ϊ,20,0,0,0,6,0,4,2,0,0,1,0,0,0,1,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,5,5,1,0,0,0,4
229,`‹ζ“V‹΄‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,2,0,0,0,1
230,`‹ζV‹΄‚P’–Ϊ,32,1,0,1,8,0,4,4,0,0,0,0,0,0,0,0,0,0,0,18,0,0,2,0,0,0,0,1,0,3,12,5,2,1,0,0,2
231,`‹ζV‹΄‚Q’–Ϊ,157,3,1,2,35,0,22,13,0,0,2,0,0,0,2,0,0,0,0,88,0,1,10,0,0,0,3,0,4,4,66,29,7,3,1,0,18
232,`‹ζV‹΄‚R’–Ϊ,78,1,1,0,16,0,10,6,0,0,1,1,0,0,0,0,0,0,0,43,0,0,5,0,0,0,2,0,0,0,36,17,2,4,0,0,11
233,`‹ζV‹΄‚S’–Ϊ,23,0,0,0,5,0,3,2,0,0,3,0,0,0,3,0,0,0,0,10,0,0,6,0,0,0,0,0,0,2,2,5,0,0,1,0,4
234,`‹ζV‹΄‚T’–Ϊ,13,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,4,0,0,0,0,4
235,`‹ζV‹΄‚U’–Ϊ,11,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,4,1,0,2,0,1
236,`‹ζΌV‹΄‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,3,1,0,0,0,2
237,`‹ζΌV‹΄‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,6,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,1
238,`‹ζΌV‹΄‚R’–Ϊ,15,0,0,0,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,0,0,0,0,0,0,7,2,1,1,0,0,0
239,`‹ζO“c‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,2,0,0,0,0,0,0,4,5,2,0,0,0,3
240,`‹ζO“c‚Q’–Ϊ,16,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,2,2,6,3,0,0,0,3
241,`‹ζO“c‚R’–Ϊ,20,0,0,0,4,0,1,3,0,0,1,0,0,0,0,1,0,0,0,13,0,1,5,0,0,0,0,0,0,0,7,2,0,1,0,0,1
242,`‹ζO“c‚S’–Ϊ,11,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,5,0,0,1,0,0,0,0,0,0,1,3,4,2,0,0,0,2
243,`‹ζO“c‚T’–Ϊ,11,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,4,1,1,0,0,2
244,`‹ζ•lΌ’¬‚P’–Ϊ,23,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,1,0,0,0,1,0,3,5,10,4,4,1,0,1
245,`‹ζ•lΌ’¬‚Q’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,1,0,0,0,0,0,0,2,3,2,2,0,0,0,0
246,`‹ζΕ‘ε–ε‚P’–Ϊ,10,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,5,2,1,1,0,1
