,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
119,’†‰›‹ζ‹βΐ‚V’–Ϊ,81,0,0,0,23,0,14,8,1,0,3,2,0,0,1,0,0,0,0,39,0,1,4,1,0,0,1,1,0,3,28,16,6,0,0,0,10
120,’†‰›‹ζ‹βΐ‚W’–Ϊ,96,0,0,0,14,0,10,3,1,0,1,0,0,0,1,0,0,0,0,62,0,0,13,1,0,0,5,0,2,8,33,19,5,4,1,0,9
121,’†‰›‹ζV•x‚P’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,1,1,0,0,0,0
122,’†‰›‹ζV•x‚Q’–Ϊ,6,0,0,0,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0
123,’†‰›‹ζ“ό‘D‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
124,’†‰›‹ζ“ό‘D‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,’†‰›‹ζ“ό‘D‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,1
126,’†‰›‹ζ–©‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1
127,’†‰›‹ζ–©‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,’†‰›‹ζ–©‚R’–Ϊ,9,0,0,0,3,0,3,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0,0,2
129,’†‰›‹ζ–ΎΞ’¬,15,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,1,1,0,0,0,0,0,2,6,3,0,0,1,0,2
130,’†‰›‹ζ’z’n‚P’–Ϊ,15,0,0,0,4,0,2,0,1,1,0,0,0,0,0,0,0,0,0,8,1,0,4,0,0,0,0,0,0,0,3,3,2,0,0,0,1
131,’†‰›‹ζ’z’n‚Q’–Ϊ,20,2,1,1,1,0,1,0,0,0,4,1,0,0,3,0,0,0,0,10,0,0,6,1,0,0,0,0,0,2,1,3,0,0,0,0,3
132,’†‰›‹ζ’z’n‚R’–Ϊ,8,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,5,0,0,3,0,0,0,1,0,0,0,1,1,1,0,0,0,0
133,’†‰›‹ζ’z’n‚S’–Ϊ,22,0,0,0,4,0,4,0,0,0,2,0,0,0,2,0,0,0,0,15,0,0,6,0,0,0,2,0,0,2,5,1,0,1,0,0,0
134,’†‰›‹ζ’z’n‚T’–Ϊ,23,0,0,0,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,12,0,0,3,5,0,0,0,0,0,0,4,7,3,1,1,0,2
135,’†‰›‹ζ’z’n‚U’–Ϊ,18,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,3,2,0,0,0,1,0,0,4,4,1,2,1,0,0
136,’†‰›‹ζ’z’n‚V’–Ϊ,7,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
137,’†‰›‹ζ”ª’–x‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,2,1,0,1,0,0
138,’†‰›‹ζ”ª’–x‚Q’–Ϊ,20,2,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,12,0,0,8,0,0,0,0,0,0,2,2,4,3,1,0,0,0
139,’†‰›‹ζ”ª’–x‚R’–Ϊ,13,0,0,0,3,0,1,2,0,0,2,0,0,0,2,0,0,0,0,5,0,0,3,1,0,0,1,0,0,0,0,3,0,1,0,0,2
140,’†‰›‹ζ”ª’–x‚S’–Ϊ,14,0,0,0,3,0,2,1,0,0,1,0,0,0,0,0,0,0,1,7,0,0,4,1,1,0,0,0,0,0,1,3,1,1,1,0,0
141,’†‰›‹ζVμ‚P’–Ϊ,26,0,0,0,4,0,4,0,0,0,2,1,0,0,1,0,0,0,0,13,0,0,9,1,0,0,0,0,0,1,2,7,3,0,0,0,4
142,’†‰›‹ζVμ‚Q’–Ϊ,25,1,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,14,0,0,8,2,0,0,0,0,0,0,4,8,7,0,0,0,1
143,’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚P’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
145,’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
146,’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,2,3,1,0,0,0,2
147,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚P’–Ϊ,51,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,40,0,0,2,0,0,0,0,0,0,34,4,9,2,2,2,0,3
148,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚Q’–Ϊ,20,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,3,0,0,0,5,7,5,0,0,0,2
149,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,1
150,’†‰›‹ζ“ϊ–{‹΄Ί’¬‚S’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0
151,’†‰›‹ζ“ϊ–{‹΄–{’¬‚P’–Ϊ,9,0,0,0,1,0,0,1,0,0,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,1,2,0,0,1
152,’†‰›‹ζ“ϊ–{‹΄–{’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
153,’†‰›‹ζ“ϊ–{‹΄–{’¬‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,1,0,0,0,2,1,1,0,0,1,0,0
154,’†‰›‹ζ“ϊ–{‹΄–{’¬‚S’–Ϊ,12,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,7,0,0,2,1,1,1,1,0,0,0,1,3,0,2,1,0,0
155,’†‰›‹ζ“ϊ–{‹΄¬–Τ’¬,16,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,4,0,0,0,0,0,0,0,0,9,5,2,0,0,2
156,’†‰›‹ζ“ϊ–{‹΄” θ’¬,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,1,0,0,0,0,2,5,7,4,1,1,0,1
157,’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,23,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,2,0,0,1,2,0,1,1,7,7,2,2,1,0,2
158,’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,1
159,’†‰›‹ζ“ϊ–{‹΄‰΅R’¬,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,1,0,4,3,4,2,0,0,0,2
160,’†‰›‹ζ““ϊ–{‹΄‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
161,’†‰›‹ζ““ϊ–{‹΄‚Q’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,1,0,0,0,0,0,1,4,5,0,2,0,0,3
162,’†‰›‹ζ““ϊ–{‹΄‚R’–Ϊ,19,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,0,0,0,0,0,0,6,6,3,1,1,0,1
163,’†‰›‹ζ“ϊ–{‹΄‹vΌ’¬,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,2,0,0,0,2
164,’†‰›‹ζ“ϊ–{‹΄•l’¬‚P’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,4,2,1,0,0,1
165,’†‰›‹ζ“ϊ–{‹΄•l’¬‚Q’–Ϊ,30,0,0,0,1,0,0,1,0,0,4,1,0,0,0,1,0,0,2,19,0,0,8,0,0,1,0,0,0,0,10,6,1,1,0,0,4
166,’†‰›‹ζ“ϊ–{‹΄•l’¬‚R’–Ϊ,19,0,0,0,3,0,3,0,0,0,1,0,0,0,1,0,0,0,0,9,0,0,4,0,0,1,0,0,0,2,2,6,4,1,0,0,1
167,’†‰›‹ζ“ϊ–{‹΄’†F,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,3,0,0,0,0,0,0,2,2,6,2,2,0,0,2
168,’†‰›‹ζ”ªdF‚P’–Ϊ,43,0,0,0,7,0,3,3,0,1,1,0,0,0,1,0,0,0,0,22,0,0,4,1,0,0,0,0,2,1,14,13,4,3,0,0,6
169,’†‰›‹ζ”ªdF‚Q’–Ϊ,42,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,32,0,1,3,3,0,0,1,1,1,11,11,5,2,1,2,0,0
170,’†‰›‹ζ“ϊ–{‹΄‚P’–Ϊ,37,0,0,0,12,0,10,2,0,0,1,0,0,0,1,0,0,0,0,21,0,0,2,0,0,0,5,0,2,3,9,3,0,1,1,0,1
171,’†‰›‹ζ“ϊ–{‹΄‚Q’–Ϊ,128,0,0,0,6,0,4,2,0,0,1,0,0,0,0,0,0,0,1,104,0,0,6,1,0,0,1,0,2,84,10,17,9,1,6,0,1
172,’†‰›‹ζ“ϊ–{‹΄‚R’–Ϊ,20,1,0,1,3,0,3,0,0,0,2,0,0,0,1,0,0,0,1,10,0,0,3,1,0,0,0,0,1,0,5,4,1,1,0,0,2
173,’†‰›‹ζ“ϊ–{‹΄κ’¬‚P’–Ϊ,38,0,0,0,13,0,10,3,0,0,1,0,0,0,1,0,0,0,0,16,0,0,5,0,0,0,4,0,1,1,5,8,1,1,0,0,6
174,’†‰›‹ζ“ϊ–{‹΄κ’¬‚Q’–Ϊ,13,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,7,0,0,4,0,0,0,0,0,0,2,1,4,1,1,0,0,2
175,’†‰›‹ζ“ϊ–{‹΄κ’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,’†‰›‹ζ’Ο‚P’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,1,0,0,5,4,0,0,0,1
177,’†‰›‹ζ’Ο‚Q’–Ϊ,37,2,1,1,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,12,0,0,0,0,0,0,1,4,13,7,0,0,0,6
178,’†‰›‹ζ’Ο‚R’–Ϊ,7,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,2
179,’†‰›‹ζ“‡‚P’–Ϊ,33,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,9,0,0,0,2,0,1,8,3,8,4,2,1,0,1
180,’†‰›‹ζ“‡‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,8,1,2,0,0,5
181,’†‰›‹ζ“‡‚R’–Ϊ,20,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,0,1,9,5,0,0,0,4
182,’†‰›‹ζ“‡‚S’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,0,0,0,0,0,0,0,3,11,4,1,0,0,6
183,’†‰›‹ζ‚Η‚«‚P’–Ϊ,34,0,0,0,4,0,3,1,0,0,1,0,0,0,0,1,0,0,0,22,0,0,7,1,0,0,0,0,0,10,4,7,4,0,0,0,3
184,’†‰›‹ζ‚Η‚«‚Q’–Ϊ,23,0,0,0,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,1,0,0,0,3,9,5,0,2,0,2
185,’†‰›‹ζ‚Η‚«‚R’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,9,0,0,0,0,0,0,1,1,4,1,0,0,0,3
186,’†‰›‹ζ‚Η‚«‚S’–Ϊ,12,0,0,0,2,0,1,0,0,1,1,0,0,0,1,0,0,0,0,6,0,0,3,0,0,0,0,0,0,1,2,3,3,0,0,0,0
187,’†‰›‹ζ‚Η‚«‚T’–Ϊ,22,1,0,1,6,0,4,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,0,0,0,0,0,0,0,3,4,2,0,0,0,2
188,’†‰›‹ζ‚Η‚«‚U’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,4,0,0,0,0,0,0,0,1,7,2,0,0,0,5
189,’†‰›‹ζ°C‚P’–Ϊ,20,0,0,0,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,9,0,0,0,0,0,0,1,3,3,1,1,0,0,1
190,’†‰›‹ζ°C‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,1,5,1,0,0,1,0,0
191,’†‰›‹ζ°C‚R’–Ϊ,13,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,6,2,1,1,0,2
192,’†‰›‹ζ°C‚T’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
193,’†‰›‹ζ–LC’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,2
194,’†‰›‹ζ“ϊ–{‹΄l`’¬‚P’–Ϊ,25,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,15,1,0,4,1,0,0,0,0,0,5,4,7,0,1,0,0,6
195,’†‰›‹ζ“ϊ–{‹΄l`’¬‚Q’–Ϊ,33,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,22,0,0,13,0,0,0,1,0,1,0,7,8,3,1,0,0,4
196,’†‰›‹ζ“ϊ–{‹΄l`’¬‚R’–Ϊ,8,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,0,0,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0
197,’†‰›‹ζ“ϊ–{‹΄ak’¬‚P’–Ϊ,32,0,0,0,1,0,0,1,0,0,2,0,0,1,1,0,0,0,0,23,0,0,8,0,0,0,0,0,0,10,5,6,3,2,0,0,1
198,’†‰›‹ζ“ϊ–{‹΄ak’¬‚Q’–Ϊ,16,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,0,4,4,3,0,0,0,1
199,’†‰›‹ζ‹‹΄‚P’–Ϊ,9,0,0,0,2,0,2,0,0,0,2,0,0,0,2,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0
200,’†‰›‹ζ‹‹΄‚Q’–Ϊ,17,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,6,1,0,0,0,0,3,1,3,1,0,1,0,0,0
201,’†‰›‹ζ‹‹΄‚R’–Ϊ,19,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,0,0,0,0,0,0,11,4,1,0,1,0,0,0
202,’†‰›‹ζ“ϊ–{‹΄¬“`”n’¬,9,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,1,0,0,0,0,2,1,1,0,0,0
203,’†‰›‹ζ“ϊ–{‹΄‘ε“`”n’¬,9,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,4,3,0,0,0,1
204,’†‰›‹ζ“ϊ–{‹΄¬M’¬,13,0,0,0,0,0,0,0,0,0,8,0,0,1,4,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,1,3,3,0,0,0,0
205,’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
206,’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0
207,’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬,10,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,3,3,0,0,0,0
208,’†‰›‹ζ“ϊ–{‹΄•’¬,18,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,2,0,1,0,0,0,0,2,0,10,2,0,1,0,7
209,’†‰›‹ζΘ‰Ί•sΪ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
210,’†‰›‹ζv,2271,15,8,7,253,0,162,75,12,4,72,8,0,6,43,5,0,0,10,1447,5,4,345,46,7,8,46,4,33,537,412,484,196,61,38,0,189
211,`‹ζΥƒm–ε‚P’–Ϊ,67,1,0,1,8,0,5,3,0,0,21,1,0,0,0,17,0,0,3,29,0,0,4,0,0,0,14,0,0,3,8,8,5,0,1,0,2
212,`‹ζΥƒm–ε‚Q’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,3,1,0,0,0,2
213,`‹ζΥƒm–ε‚R’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2
214,`‹ζΥƒm–ε‚S’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,2
215,`‹ζΥƒm–ε‚T’–Ϊ,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
216,`‹ζ‘δκ‚P’–Ϊ,76,1,1,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,56,0,1,9,6,0,0,4,0,5,10,21,16,4,1,0,0,11
217,`‹ζ‘δκ‚Q’–Ϊ,16,0,0,0,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,0,0,1,0,0,0,5,2,1,0,0,0,1
218,`‹ζ¤“†‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
219,`‹ζ¤“†‚Q’–Ϊ,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
220,`‹ζΕ‚P’–Ϊ,10,0,0,0,3,0,2,1,0,0,1,0,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,1,3,1,0,1,0,0,0
221,`‹ζΕ‚Q’–Ϊ,21,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,0,0,0,0,0,2,2,7,1,1,1,0,4
222,`‹ζΕ‚R’–Ϊ,21,0,0,0,1,0,1,0,0,0,3,0,0,2,1,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,11,5,1,1,0,4
223,`‹ζΕ‚S’–Ϊ,21,0,0,0,2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,6,0,0,3,0,0,0,0,0,0,1,2,12,3,7,1,0,1
224,`‹ζΕ‚T’–Ϊ,122,0,0,0,12,0,10,1,0,1,3,1,0,0,2,0,0,0,0,78,0,0,12,1,1,0,7,0,7,5,45,29,4,5,0,0,20
225,`‹ζΕ‰Y‚P’–Ϊ,26,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,13,0,0,5,0,0,0,0,0,1,0,7,10,5,2,0,0,3
226,`‹ζΕ‰Y‚Q’–Ϊ,22,3,0,3,1,0,0,0,0,1,5,0,0,1,1,2,0,0,1,9,0,0,4,1,0,0,0,0,0,0,4,4,2,0,0,0,2
227,`‹ζΕ‰Y‚R’–Ϊ,41,0,0,0,3,0,1,2,0,0,2,0,0,1,0,0,0,0,1,27,0,0,9,0,0,0,0,0,0,9,9,9,6,0,1,0,2
228,`‹ζΕ‰Y‚S’–Ϊ,52,0,0,0,14,0,6,5,3,0,0,0,0,0,0,0,0,0,0,21,0,1,8,0,0,0,0,0,0,1,11,17,8,1,0,0,8
229,`‹ζCέ‚P’–Ϊ,53,0,0,0,10,0,8,1,1,0,0,0,0,0,0,0,0,0,0,36,0,0,5,1,0,2,9,0,6,1,12,7,1,2,0,0,4
230,`‹ζCέ‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,2,0,1,0,0,1
231,`‹ζCέ‚R’–Ϊ,24,1,0,1,2,0,2,0,0,0,2,0,0,1,0,1,0,0,0,17,0,0,7,0,0,0,0,0,0,4,6,2,1,1,0,0,0
232,`‹ζ“V‹΄‚P’–Ϊ,35,1,0,1,2,0,2,0,0,0,2,0,0,1,0,0,0,0,1,19,0,1,3,1,0,0,0,0,0,4,10,11,7,2,0,0,2
233,`‹ζ“V‹΄‚Q’–Ϊ,11,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,4,0,0,3,0,0,0,0,0,0,0,1,4,1,1,0,0,2
234,`‹ζV‹΄‚P’–Ϊ,39,0,0,0,6,0,5,1,0,0,1,0,0,0,1,0,0,0,0,21,0,0,4,0,0,1,0,0,3,3,10,11,1,3,0,0,7
235,`‹ζV‹΄‚Q’–Ϊ,179,1,1,0,31,0,16,12,2,1,6,0,0,0,5,0,0,0,1,99,0,0,6,0,0,0,25,1,17,11,39,42,13,8,1,0,20
236,`‹ζV‹΄‚R’–Ϊ,97,0,0,0,23,0,10,12,0,1,6,1,0,0,5,0,0,0,0,45,0,0,3,0,0,0,4,0,4,0,34,23,10,4,0,0,9
237,`‹ζV‹΄‚S’–Ϊ,22,1,0,1,4,0,2,1,1,0,1,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,4,11,5,3,0,0,3
238,`‹ζV‹΄‚T’–Ϊ,20,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,9,0,0,0,0,2,1,0,0,0,2,4,9,4,0,0,0,5
239,`‹ζV‹΄‚U’–Ϊ,17,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,7,0,0,2,0,0,0,0,0,0,2,3,8,1,0,0,0,7
240,`‹ζΌV‹΄‚P’–Ϊ,17,0,0,0,2,0,0,0,0,2,1,1,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,2,1,7,3,0,0,0,4
241,`‹ζΌV‹΄‚Q’–Ϊ,16,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,9,0,0,1,3,0,0,0,0,0,0,5,5,2,1,0,0,2
242,`‹ζΌV‹΄‚R’–Ϊ,22,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,3,0,2,2,1,0,0,2,3,8,2,1,0,0,5
243,`‹ζO“c‚P’–Ϊ,30,0,0,0,7,0,3,2,1,1,1,0,0,0,0,0,0,0,1,12,0,0,9,0,0,0,1,0,0,0,2,10,6,0,0,0,4
244,`‹ζO“c‚Q’–Ϊ,22,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,3,0,0,0,1,0,0,0,11,5,2,0,0,0,3
245,`‹ζO“c‚R’–Ϊ,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,18,0,0,6,0,0,0,0,0,0,1,11,12,2,5,1,0,4
246,`‹ζO“c‚S’–Ϊ,12,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,9,0,0,6,0,0,0,0,0,0,0,3,1,1,0,0,0,0
