,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
92,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,•x‰ª‚P’–Ϊ,2020-07-10,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
93,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,•x‰ª‚P’–Ϊ,2020-10-14,16,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
94,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,‰²’O‚P’–Ϊ,2020-01-25,00,“ΉHγ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
95,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,–ε‘O’‡’¬‚P’–Ϊ,2020-08-11,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
96,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,–ε‘O’‡’¬‚P’–Ϊ,2020-10-30,21,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
97,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2019-07-01,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
98,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2019-12-13,17,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚µ‚½
99,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2019-12-27,07,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚µ‚½
100,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2020-02-03,07,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
101,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2020-04-07,10,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
102,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2020-04-17,11,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
103,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2020-06-21,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
104,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2020-06-24,20,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
105,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2020-08-31,10,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
106,ή“,©“]Τ“,[μ,–ε‘O’‡’¬π”Τ,131083.0,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2020-11-07,00,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
107,ή“,©“]Τ“,[μ,η“cπ”Τ,131083.0,“‹“s,]“‹ζ,Ξ“‡,2020-04-21,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
108,ή“,©“]Τ“,[μ,η“cπ”Τ,131083.0,“‹“s,]“‹ζ,Ξ“‡,2020-05-30,13,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
109,ή“,©“]Τ“,[μ,η“cπ”Τ,131083.0,“‹“s,]“‹ζ,Ξ“‡,2020-08-15,08,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
110,ή“,©“]Τ“,[μ,η“cπ”Τ,131083.0,“‹“s,]“‹ζ,ξ‹΄‚Q’–Ϊ,2020-05-31,18,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
111,ή“,©“]Τ“,[μ,η“cπ”Τ,131083.0,“‹“s,]“‹ζ,ξ‹΄‚Q’–Ϊ,2020-06-11,19,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
112,ή“,©“]Τ“,[μ,η“cπ”Τ,131083.0,“‹“s,]“‹ζ,ξ‹΄‚Q’–Ϊ,2020-11-06,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
113,ή“,©“]Τ“,[μ,η“cπ”Τ,131083.0,“‹“s,]“‹ζ,ξ‹΄‚R’–Ϊ,2020-08-30,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
114,ή“,©“]Τ“,[μ,η“cπ”Τ,131083.0,“‹“s,]“‹ζ,ηΞ‚P’–Ϊ,2019-12-01,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
115,ή“,©“]Τ“,[μ,η“cπ”Τ,131083.0,“‹“s,]“‹ζ,ηΞ‚P’–Ϊ,2019-12-30,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
116,ή“,©“]Τ“,[μ,η“cπ”Τ,131083.0,“‹“s,]“‹ζ,ηΞ‚P’–Ϊ,2020-05-19,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
117,ή“,©“]Τ“,[μ,η“cπ”Τ,131083.0,“‹“s,]“‹ζ,ηΞ‚P’–Ϊ,2020-10-31,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
118,ή“,©“]Τ“,[μ,η“cπ”Τ,131083.0,“‹“s,]“‹ζ,η“c,2020-03-23,16,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚µ‚½
119,ή“,©“]Τ“,[μ,η“cπ”Τ,131083.0,“‹“s,]“‹ζ,“—z‚U’–Ϊ,2020-02-29,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
120,ή“,©“]Τ“,[μ,η“cπ”Τ,131083.0,“‹“s,]“‹ζ,•½–μ‚S’–Ϊ,2020-05-08,09,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
121,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚Q’–Ϊ,2019-12-18,17,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
122,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚Q’–Ϊ,2020-03-08,09,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
123,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚R’–Ϊ,2020-03-07,18,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
124,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚S’–Ϊ,2020-02-26,21,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
125,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2019-12-08,09,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
126,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2019-12-08,11,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
127,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2019-12-27,19,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
128,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2020-01-10,21,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
129,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2020-02-13,07,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚µ‚½
130,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2020-03-01,16,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
131,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2020-07-30,03,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
132,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2020-09-23,05,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
133,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚T’–Ϊ,2020-11-25,06,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
134,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚U’–Ϊ,2019-12-26,19,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
135,ή“,©“]Τ“,[μ,–LFπ”Τ,131083.0,“‹“s,]“‹ζ,–LF‚U’–Ϊ,2020-01-14,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
136,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,–Ψκ‚S’–Ϊ,2020-01-24,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,10Ξ–Ά–,¬w¶,{ω‚µ‚½
137,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚Q’–Ϊ,2020-04-29,00,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
138,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚Q’–Ϊ,2020-07-05,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
139,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚Q’–Ϊ,2020-09-04,22,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
140,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚R’–Ϊ,2020-04-14,18,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
141,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚S’–Ϊ,2020-04-24,21,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
142,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚S’–Ϊ,2020-08-16,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚µ‚½
143,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚S’–Ϊ,2020-10-02,18,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚µ‚½
144,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,•½–μ‚R’–Ϊ,2020-08-17,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
145,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,•½–μ‚S’–Ϊ,2020-02-27,08,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
146,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,OD‚Q’–Ϊ,2020-04-29,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
147,ή“,©“]Τ“,[μ,»‘γ”όpΩ‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,OD‚S’–Ϊ,2019-12-20,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
148,ή“,©“]Τ“,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,}μ‚P’–Ϊ,2020-02-25,10,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
149,ή“,©“]Τ“,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,}μ‚R’–Ϊ,2019-12-09,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
150,ή“,©“]Τ“,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚Q’–Ϊ,2020-04-06,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
151,ή“,©“]Τ“,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚R’–Ϊ,2020-06-12,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
152,ή“,©“]Τ“,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,‰z’†“‡‚R’–Ϊ,2020-07-16,19,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
153,ή“,©“]Τ“,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,‰–•l‚Q’–Ϊ,2020-09-15,07,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
154,ή“,©“]Τ“,[μ,}μπ”Τ,131083.0,“‹“s,]“‹ζ,’ª©‚Q’–Ϊ,2020-03-15,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
155,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,΄‚R’–Ϊ,2020-02-05,21,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
156,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,΄‚R’–Ϊ,2020-05-05,16,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
157,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,²‰κ‚Q’–Ϊ,2020-03-15,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
158,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,”’‰Ν‚P’–Ϊ,2020-08-31,13,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
159,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,[μ‚P’–Ϊ,2020-01-21,17,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
160,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,[μ‚Q’–Ϊ,2020-06-19,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
161,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,“~–Ψ,2020-01-07,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
162,ή“,©“]Τ“,[μ,΄’λ‰€‘Oπ”Τ,131083.0,“‹“s,]“‹ζ,“~–Ψ,2020-08-10,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
163,ή“,©“]Τ“,’¬,’¬l’–Ϊπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,‹I”φδ’¬,2020-03-18,09,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
164,ή“,©“]Τ“,’¬,ά–΅βπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,κ”Τ’¬,2020-10-29,11,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
165,ή“,©“]Τ“,’¬,ά–΅βπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,’¬‚Q’–Ϊ,2019-12-19,20,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
166,ή“,©“]Τ“,’¬,ά–΅βπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,’¬‚Q’–Ϊ,2020-10-12,09,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
167,ή“,©“]Τ“,’¬,sƒP’J©•tπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,ά”Τ’¬,2020-02-12,08,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
168,ή“,©“]Τ“,’¬,sƒP’J©•tπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,ά”Τ’¬,2020-03-17,12,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
169,ή“,©“]Τ“,’¬,”Ρ“c‹΄‰w‘Oπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄‚S’–Ϊ,2020-01-05,20,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
170,ή“,©“]Τ“,’¬,”Ρ“c‹΄‰w‘Oπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄‚S’–Ϊ,2020-01-20,17,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
171,ή“,©“]Τ“,’¬,”Ρ“c‹΄‰w‘Oπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄‚S’–Ϊ,2020-09-09,07,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
172,ή“,©“]Τ“,’¬,”Ρ“c‹΄‰w‘Oπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,•xm©‚P’–Ϊ,2020-02-01,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
173,ή“,©“]Τ“,’¬,”Ρ“c‹΄‰w‘Oπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,•xm©‚Q’–Ϊ,2020-09-11,18,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
174,ή“,©“]Τ“,’¬,‹γ’i‰Ίπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,‹γ’i–k‚P’–Ϊ,2020-03-24,20,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
175,ή“,©“]Τ“,’¬,‹γ’i‰Ίπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,‹γ’i–k‚P’–Ϊ,2020-03-29,16,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
176,ή“,©“]Τ“,’¬,‹γ’i‰Ίπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,‹γ’i–k‚P’–Ϊ,2020-09-08,16,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
177,ή“,©“]Τ“,’¬,‹γ’i‰Ίπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,‹γ’i“μ‚P’–Ϊ,2020-02-18,19,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
178,ή“,©“]Τ“,’¬,‹γ’i‰Ίπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,‹γ’i“μ‚P’–Ϊ,2020-08-14,12,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚µ‚½
179,ή“,©“]Τ“,’¬,‹γ’i‰Ίπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,‹γ’i“μ‚Q’–Ϊ,2020-02-04,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
180,ή“,©“]Τ“,’¬,‹γ’i‰Ίπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,κƒc‹΄‚P’–Ϊ,2020-11-22,16,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
181,ή“,©“]Τ“,Ϋ‚Μ“ΰ,“ΰK’¬π”Τ,131016.0,“‹“s,η‘γ“c‹ζ,“ΰK’¬‚P’–Ϊ,2020-02-29,19,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
182,ή“,©“]Τ“,Ϋ‚Μ“ΰ,“ΰK’¬π”Τ,131016.0,“‹“s,η‘γ“c‹ζ,“ΰK’¬‚P’–Ϊ,2020-03-26,22,“ΉHγ,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
183,ή“,©“]Τ“,Ϋ‚Μ“ΰ,“ϊ”δ’Jφ‰€‘Oπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,“ϊ”δ’Jφ‰€,2020-01-21,13,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
184,ή“,©“]Τ“,Ϋ‚Μ“ΰ,—Ly’¬‰w‘Oπ”Τ,131016.0,“‹“s,η‘γ“c‹ζ,—Ly’¬‚Q’–Ϊ,2020-03-28,16,’“Τi—Φjκ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
